Echols,4.18
Hayes,4.12
Gates,4.12
Heard,4.12
Glascock,4.11
Atkinson,4.08
Caswell,4.07
Buckingha,4.07
Saluda,4.07
Grainger,4.06
Banks,4.06
Hitchcock,4.04
Lanier,4.03
Amelia,4.03
Bertie,4.03
Bollinger,4.03
Twiggs,4.03
Red River,4.03
Coosa,4.02
Oglethorpe,4.02
Treutlen,4.02
Tate,4.01
Carlisle,4.01
Abbeville,4.01
Dinwiddie,4.01
Coal,4.01
Meriwether,4.00
Geneva,4.00
Larue,4.00
Kemper,3.99
Anson,3.99
Duplin,3.99
Bladen,3.99
De Soto,3.99
Sanborn,3.98
Jenkins,3.98
Crenshaw,3.98
Lunenburg,3.98
Long,3.98
Tattnall,3.98
Sampson,3.98
Tallahatchi,3.98
Overton,3.97
Gilchrist,3.97
Stokes,3.97
Chilton,3.97
Columbus,3.97
Edgefield,3.96
Emanuel,3.96
Pittsylvania,3.96
Butts,3.96
Brantley,3.96
Cannon,3.96
Love,3.96
Falls,3.95
Quitman,3.95
Wilkinson,3.95
Screven,3.95
Haralson,3.95
Perquimans,3.95
Itawamba,3.95
Worth,3.95
Atoka,3.95
Southampt.,3.95
Irwin,3.94
Hickman,3.94
Dooly,3.94
Yadkin,3.94
Patrick,3.93
Charles City,3.93
Appomatto,3.93
Kershaw,3.93
St. Helena,3.93
Bacon,3.93
Taliaferro,3.93
Bamberg,3.93
Appling,3.92
Barnwell,3.92
Bledsoe,3.92
King Willia..,3.92
McClain,3.92
McNairy,3.92
Yalobusha,3.92
Trousdale,3.91
Trimble,3.91
Amite,3.91
Granville,3.90
Doniphan,3.90
Newberry,3.90
Yell,3.90
Bland,3.89
Garrard,3.89
Ballard,3.89
Callahan,3.89
Rains,3.89
Leake,3.89
Candler,3.89
Clarendon,3.89
San Jacinto,3.89
Alexander,3.89
Conecuh,3.89
Clinch,3.89
Cullman,3.89
Barrow,3.89
Issaquena,3.89
Van Zandt,3.89
Panola,3.88
Bracken,3.88
Murray,3.88
Telfair,3.88
Keokuk,3.88
McDonald,3.88
Chicot,3.88
Bartow,3.88
Upshur,3.88
Roger Mills,3.87
New Kent,3.87
Cheatham,3.87
Fleming,3.87
Pamlico,3.87
Hamlin,3.87
Crockett,3.87
Grimes,3.87
Edgecombe,3.87
Schley,3.86
Burke,3.86
George,3.86
San Augus..,3.86
Dale,3.86
Laurens,3.86
Fentress,3.86
Lumpkin,3.86
Jerauld,3.86
Effingham,3.86
Suwannee,3.86
Covington,3.86
Pushmata..,3.86
Robeson,3.86
Tippah,3.86
Colleton,3.86
Colquitt,3.85
Paulding,3.85
Prairie,3.85
Obion,3.85
Person,3.85
Amherst,3.85
Metcalfe,3.85
Meigs,3.85
Little River,3.85
Camp,3.85
Blount,3.85
Woodruff,3.85
Spartanbu..,3.85
McMinn,3.85
Prentiss,3.85
Walthall,3.85
Gordon,3.84
Holmes,3.84
Chattooga,3.84
Choctaw,3.84
Cleburne,3.84
Elmore,3.84
Grady,3.84
Yancey,3.84
Fannin,3.84
Nottoway,3.84
Orangeburg,3.84
Rappahan..,3.84
Gadsden,3.84
Freestone,3.84
Pickens,3.83
Pemiscot,3.83
Darlington,3.83
East Felici..,3.83
Sequoyah,3.83
Poinsett,3.83
Izard,3.83
Habersham,3.83
Catoosa,3.83
Creek,3.83
Hart,3.83
Hertford,3.83
Nance,3.83
West Carrol,3.83
Harnett,3.83
Scotland,3.83
Irion,3.83
Tishomingo,3.83
Nash,3.83
Jones,3.83
Jack,3.83
Stanly,3.83
McDuffie,3.82
Avoyelles,3.82
Tipton,3.82
Loving,3.82
Trempeale..,3.82
Wilkes,3.82
Vance,3.82
Lenoir,3.82
Hot Spring,3.82
Walker,3.82
Chowan,3.82
Ralls,3.82
Gibson,3.82
Greensville,3.82
Giles,3.82
Cotton,3.82
Lonoke,3.82
Okfuskee,3.82
Dade,3.81
Davie,3.81
Wise,3.81
Turner,3.81
Tallapoosa,3.81
Wakulla,3.81
Karnes,3.81
Rusk,3.81
Conway,3.81
Surry,3.81
Spalding,3.81
Cocke,3.81
Goliad,3.81
Alcorn,3.81
Caldwell,3.81
Le Flore,3.81
Marlboro,3.81
Andrew,3.81
Bates,3.81
Miller,3.81
Bullock,3.81
Dixon,3.81
Neshoba,3.80
Hawkins,3.80
McCurtain,3.80
Garvin,3.80
Johnston,3.80
Robertson,3.80
McMullen,3.80
Cross,3.80
Rowan,3.80
Rhea,3.80
Benson,3.80
Cochran,3.80
Rush,3.80
Charlton,3.80
Mathews,3.80
Whitfield,3.79
Anderson,3.79
Bath,3.79
Hempstead,3.79
Troup,3.79
Wilcox,3.79
Newton,3.79
Loup,3.79
Liberty,3.79
Major,3.79
Owen,3.79
Dickson,3.79
Ashe,3.79
Hamblen,3.79
Bienville,3.79
Etowah,3.79
Wagoner,3.79
Evans,3.79
Talladega,3.78
Lamar,3.78
Hardeman,3.78
Catawba,3.78
Casey,3.78
Latimer,3.78
Glasscock,3.78
Pontotoc,3.78
Lauderdale,3.78
Bryan,3.78
Weakley,3.78
Mayes,3.78
Claiborne,3.78
Hunt,3.78
Spencer,3.78
Roane,3.78
Terrell,3.77
Autauga,3.77
Washita,3.77
Toombs,3.77
Kenedy,3.77
Waller,3.77
Augusta,3.77
Walton,3.77
Bedford,3.77
Emery,3.77
Copiah,3.77
Gallia,3.77
Saunders,3.77
Dyer,3.77
Randolph,3.76
Lexington,3.76
Limestone,3.76
Okmulgee,3.76
Gaston,3.76
Levy,3.76
Bond,3.76
Banner,3.76
Graves,3.76
Massac,3.76
Rockcastle,3.76
Allendale,3.76
Sevier,3.76
Todd,3.76
Winn,3.76
Early,3.76
Peach,3.76
Hill,3.76
Bradley,3.76
Oliver,3.76
Chariton,3.76
Tuscaloosa,3.76
Maries,3.76
Deuel,3.75
Loudon,3.75
Oconee,3.75
Upson,3.75
Chambers,3.75
Grayson,3.75
Osage,3.75
Parker,3.75
Jeff Davis,3.75
McIntosh,3.75
Woodson,3.75
Winston,3.75
Powhatan,3.75
Acadia,3.75
Ringgold,3.75
Preble,3.75
Parke,3.75
Florence,3.75
Coweta,3.75
Stewart,3.75
Grenada,3.74
Gosper,3.74
Smyth,3.74
Coffee,3.74
Sibley,3.74
Kingfisher,3.74
Bulloch,3.74
White,3.74
Chickasaw,3.74
Jerome,3.74
Pointe Cou..,3.74
Bleckley,3.74
Stone,3.74
Vinton,3.74
Wythe,3.74
Archer,3.74
Ware,3.74
Lowndes,3.74
Moniteau,3.74
Smith,3.74
Lyman,3.74
Kearney,3.74
Dillon,3.74
Sac,3.73
Alfalfa,3.73
Aiken,3.73
Pearl River,3.73
Noxubee,3.73
Humphreys,3.73
LaGrange,3.73
Rolette,3.73
Angelina,3.73
Simpson,3.73
Trigg,3.73
St. Francis,3.73
Pender,3.73
Louisa,3.73
Tensas,3.73
Oregon,3.73
Beauregard,3.73
Burleson,3.73
Tyler,3.72
Rankin,3.72
Haskell,3.72
Jefferson ..,3.72
Botetourt,3.72
Thayer,3.72
Unicoi,3.72
Caroline,3.72
Kaufman,3.72
Tift,3.72
Bossier,3.72
Colbert,3.72
Keya Paha,3.72
Craighead,3.72
Ste. Genev.,3.72
Mobile,3.72
Dixie,3.72
Lynn,3.72
Alleghany,3.72
Bibb,3.71
Cooke,3.71
Henderson,3.71
Winkler,3.71
Highland,3.71
Canadian,3.71
Hickory,3.71
Greer,3.71
Atascosa,3.71
Bowie,3.71
Barbour,3.71
Gilmer,3.71
Hoke,3.71
Pendleton,3.71
Shenando..,3.71
Nowata,3.71
Currituck,3.71
Yazoo,3.71
Ripley,3.71
McDowell,3.71
Halifax,3.71
Drew,3.70
Garland,3.70
Broadwater,3.70
Morehouse,3.70
Russell,3.70
Carter,3.70
Pickett,3.70
Alamance,3.70
Austin,3.70
Sunflower,3.70
Sequatchie,3.70
Ray,3.70
Jewell,3.70
Gentry,3.70
Catahoula,3.70
Rogers,3.70
Santa Rosa,3.70
Greenwood,3.69
Mills,3.69
Hardee,3.69
Webster,3.69
Evangeline,3.69
Houston,3.69
Pickaway,3.69
Stoddard,3.69
West Bato..,3.69
Hall,3.69
Henry,3.69
Harrison,3.69
Bosque,3.69
Dewey,3.69
Mitchell,3.69
Pottawato..,3.69
Searcy,3.69
Burt,3.69
Edmonson,3.68
Mississippi,3.68
DeSoto,3.68
Titus,3.68
Breckinrid..,3.68
Ector,3.68
Independe..,3.68
Montague,3.68
Cherokee,3.68
Marshall,3.68
Callaway,3.68
Lampasas,3.68
King and Q.,3.68
St. Martin,3.68
Monona,3.68
Pope,3.68
Horry,3.68
Miner,3.68
Shannon,3.68
Sharp,3.68
Prince Geo..,3.68
Craig,3.68
Clayton,3.68
Guthrie,3.68
Elliott,3.67
Cedar,3.67
Schuyler,3.67
Grand Isle,3.67
Eastland,3.67
Glynn,3.67
Switzerland,3.67
Cimarron,3.67
Berkeley,3.67
Hopkins,3.67
Cleveland,3.67
Antelope,3.67
Forrest,3.67
St. Landry,3.67
Mellette,3.67
Stephens,3.67
Nelson,3.67
Ouachita,3.67
Morgan,3.67
Wilson,3.67
Pasquotank,3.67
Isle of Wig..,3.67
Maury,3.67
Hale,3.67
McLennan,3.67
Howell,3.67
Posey,3.67
Williamsbu.,3.66
Gaines,3.66
Avery,3.66
Iberia,3.66
Rutherford,3.66
Saline,3.66
Transylvan.,3.66
Greenville,3.66
Ben Hill,3.66
Assumption,3.66
Dorchester,3.66
St. Francois,3.66
Baldwin,3.66
Haywood,3.66
Ashley,3.66
Bradford,3.66
Laclede,3.66
Iredell,3.66
Faulkner,3.66
Hardy,3.66
Muhlenberg,3.65
Rockbridge,3.65
Pleasants,3.65
Navarro,3.65
Muskogee,3.65
Sullivan,3.65
Galax,3.65
Pottawatt..,3.65
Waushara,3.65
Rapides,3.65
McCormick,3.65
Estill,3.65
Jasper,3.65
Cabarrus,3.65
McCreary,3.65
Pitt,3.65
Tangipahoa,3.65
Lincoln,3.65
Lawrence,3.65
Stanton,3.65
Doddridge,3.65
Pittsburg,3.64
Gregg,3.64
Moultrie,3.64
Carteret,3.64
Baker,3.64
Brooks,3.64
Gasconade,3.64
Morrow,3.64
Laurel,3.64
Menifee,3.64
Brunswick,3.64
Barren,3.64
Pawnee,3.64
Gulf,3.64
Wharton,3.64
Vermilion,3.64
Elbert,3.64
Audubon,3.64
Starke,3.64
Oxford,3.64
Floyd,3.64
McKenzie,3.64
Escambia,3.64
Jennings,3.64
Georgetown,3.63
Knox,3.63
Iroquois,3.63
Knott,3.63
Calcasieu,3.63
Attala,3.63
Minidoka,3.63
Reeves,3.63
Burnet,3.63
Nacogdoch.,3.63
Adair,3.63
Summers,3.63
Calhoun,3.63
Sebastian,3.63
Lubbock,3.63
Bullitt,3.63
Fisher,3.63
Decatur,3.63
Onslow,3.63
Petersburg,3.63
Rockdale,3.63
Marengo,3.63
Milam,3.62
Morrison,3.62
Macon,3.62
Woodward,3.62
Sabine,3.62
Cooper,3.62
Darke,3.62
Bureau,3.62
Wabaunsee,3.62
Bastrop,3.62
Hardin,3.62
Lavaca,3.62
Kingman,3.62
Rabun,3.62
Ellis,3.62
East Carroll,3.62
Fountain,3.62
Palo Alto,3.62
Duchesne,3.61
Moody,3.61
Wells,3.61
Kanabec,3.61
New Madrid,3.61
Mille Lacs,3.61
Wyandotte,3.61
Caddo,3.61
Concordia,3.61
Natchitoch..,3.61
Dent,3.61
Jersey,3.61
Kiowa,3.61
Parmer,3.61
Coke,3.60
Oklahoma,3.60
Somervell,3.60
Dearborn,3.60
Taylor,3.60
Lafayette,3.60
Craven,3.60
Meade,3.60
Dodge,3.60
Logan,3.60
Hood,3.60
Conejos,3.60
Comanche,3.60
Shawano,3.60
Refugio,3.60
Ashtabula,3.59
Duval,3.59
Motley,3.59
Crittenden,3.59
Palo Pinto,3.59
Scioto,3.59
Muskingum,3.59
Beaufort,3.59
Meeker,3.59
Towns,3.59
Live Oak,3.59
Hopewell,3.59
Aroostook,3.59
Colorado,3.59
Cape Girar..,3.59
Dubois,3.59
Cole,3.59
Tom Green,3.59
Vernon,3.59
Divide,3.59
Reynolds,3.59
Throckmor..,3.59
Becker,3.59
Perry,3.59
Beckham,3.58
Guilford,3.58
Tunica,3.58
Mahnomen,3.58
St. Lucie,3.58
Dunklin,3.58
Vermillion,3.58
Coryell,3.58
Hernando,3.58
Thomas,3.58
Christian,3.58
Bell,3.58
Hocking,3.58
Sharkey,3.58
Nueces,3.58
Richland,3.58
Muscogee,3.58
Guadalupe,3.58
Nicholas,3.58
Clarke,3.57
Bandera,3.57
Tyrrell,3.57
Gage,3.57
Chatham,3.57
Llano,3.57
McCook,3.57
San Patricio,3.57
Cassia,3.57
Sumner,3.57
Hampton,3.57
Noble,3.57
Gonzales,3.57
Wyoming,3.57
Susqueha..,3.57
Erath,3.57
Belmont,3.57
Beltrami,3.57
Elkhart,3.57
Pulaski,3.56
Guernsey,3.56
Raleigh,3.56
Columbia,3.56
Danville,3.56
Calloway,3.56
Yellow Me..,3.56
Kewaunee,3.56
Ross,3.56
Victoria,3.56
Ritchie,3.56
Hughes,3.56
McCracken,3.56
Davidson,3.56
Trego,3.56
Clay,3.56
Hinds,3.56
Martinsville,3.56
Renville,3.56
Vigo,3.56
Crawford,3.55
Portsmouth,3.55
Brazoria,3.55
Isanti,3.55
Moore,3.55
Lee,3.55
Iberville,3.55
Juneau,3.55
Randall,3.55
Desha,3.55
Atchison,3.55
Warrick,3.55
Gooding,3.55
Pettis,3.55
Lac qui Pa..,3.55
Tama,3.55
Tulsa,3.55
Miami,3.55
Dawson,3.55
Belknap,3.55
Hockley,3.55
Crisp,3.55
Lafourche,3.55
Clearwater,3.54
Armstrong,3.54
Wolfe,3.54
Wichita,3.54
Kay,3.54
Waldo,3.54
Texas,3.54
Huntington,3.54
Daviess,3.54
Dickenson,3.54
DeWitt,3.54
Volusia,3.54
Cuming,3.54
Flagler,3.54
Freeborn,3.54
Owyhee,3.54
St. James,3.54
Ohio,3.54
Polk,3.54
Shelby,3.54
Van Buren,3.54
Indian River,3.54
Campbell,3.53
Wyandot,3.53
Ascension,3.53
Pike,3.53
Wapello,3.53
Harper,3.53
Williams,3.53
Hanson,3.53
Greene,3.53
Buchanan,3.53
Blanco,3.53
Hendry,3.53
Le Sueur,3.53
Plaquemin..,3.53
Garrett,3.53
Rockwall,3.53
Cerro Gordo,3.53
Coleman,3.53
Grant,3.53
Tuscarawas,3.53
Jackson,3.53
Colusa,3.53
Whitley,3.53
Crosby,3.52
Citrus,3.52
Allen,3.52
Greenup,3.52
Cecil,3.52
Madison,3.52
Wood,3.52
Potter,3.52
St. Tamma..,3.52
Crowley,3.52
Aurora,3.52
Clarion,3.52
Prince Edw.,3.52
Woodbury,3.52
Vanderbur..,3.52
Merrick,3.52
Preston,3.52
Barron,3.52
Garfield,3.52
Roanoke,3.52
Lewis,3.52
Sedgwick,3.52
Jim Wells,3.52
Wabash,3.52
Midland,3.52
Bolivar,3.51
Powell,3.51
Seward,3.51
Green,3.51
Nodaway,3.51
Sandusky,3.51
Taney,3.51
Buncombe,3.51
Cass,3.51
Edwards,3.51
St. Bernard,3.51
King Georg,3.51
Kossuth,3.51
St. Clair,3.51
Brule,3.51
Harlan,3.51
Gwinnett,3.51
Allamakee,3.51
Huron,3.51
Coshocton,3.51
Hancock,3.51
Newport N..,3.51
Trinity,3.50
Otter Tail,3.50
Sterling,3.50
Payne,3.50
Audrain,3.50
Codington,3.50
Reno,3.50
Shawnee,3.50
Jay,3.50
Kosciusko,3.50
Kennebec,3.50
Iowa,3.50
Seneca,3.50
Terrebonne,3.50
Arkansas,3.50
Mahaska,3.50
Fluvanna,3.50
Appanoose,3.50
Des Moines,3.49
Morton,3.49
Okaloosa,3.49
Chesapeake,3.49
Galveston,3.49
Nemaha,3.49
Van Wert,3.49
Comal,3.49
Pasco,3.49
St. Johns,3.49
Eddy,3.49
St. Mary,3.49
Okeechobe,3.49
West Felici.,3.49
Bay,3.49
Brevard,3.49
Marion,3.49
Piatt,3.49
Hubbard,3.49
Marathon,3.49
Harris,3.49
Bourbon,3.49
Snyder,3.49
Tarrant,3.49
Forsyth,3.49
Magoffin,3.49
Natrona,3.48
Scurry,3.48
Morrill,3.48
Defiance,3.48
Chesterfield,3.48
Bee,3.48
Hidalgo,3.48
Wheeler,3.48
De Witt,3.48
Leflore,3.48
Tazewell,3.48
Waupaca,3.48
Young,3.48
Lipscomb,3.48
Culpeper,3.48
Dunn,3.48
Canyon,3.48
Manatee,3.48
Jessamine,3.48
Big Stone,3.48
Lea,3.48
Leavenwor.,3.48
Chaves,3.48
Buffalo,3.48
New Hano..,3.48
