Echols,4.18
Goochland,3.48
Burnett,3.48
Wallace,3.48
Baxter,3.48
Buena Vista,3.48
Otoe,3.48
Tioga,3.48
Sarpy,3.48
Auglaize,3.48
Barton,3.47
Sanpete,3.47
Box Elder,3.47
Chisago,3.47
Stark,3.47
Androscog..,3.47
St. John th..,3.47
Jo Daviess,3.47
Sherburne,3.47
Carroll,3.47
O'Brien,3.47
Richardson,3.47
Leon,3.47
Page,3.47
Newaygo,3.47
Juab,3.47
Lynchburg,3.47
Columbiana,3.47
Penobscot,3.47
Oconto,3.47
Harding,3.47
Waseca,3.47
Ashland,3.47
Webb,3.47
Dougherty,3.47
Cowley,3.46
Boyle,3.46
Washburn,3.46
Ogle,3.46
Uintah,3.46
Letcher,3.46
Chippewa,3.46
Martin,3.46
Brooke,3.46
Coffey,3.46
Ravalli,3.46
Barry,3.46
Berrien,3.46
Bexar,3.46
Hooker,3.46
Cameron,3.46
Accomack,3.46
Mineral,3.46
Scotts Bluff,3.46
Holt,3.46
Uvalde,3.46
Coahoma,3.46
Yellowstone,3.46
Harmon,3.46
Kerr,3.45
Bon Homme,3.45
Kingsbury,3.45
Tripp,3.45
Spotsylvan.,3.45
Salem,3.45
Menard,3.45
Piscataquis,3.45
Wright,3.45
Highlands,3.45
Muscatine,3.45
Windham,3.45
Greenbrier,3.45
Langlade,3.45
Ward,3.45
Crow Wing,3.45
Ida,3.45
Poquoson,3.45
La Crosse,3.45
Shackelford,3.45
Putnam,3.45
Pocahontas,3.45
Tillman,3.45
Gove,3.45
Stephenson,3.45
Grundy,3.45
Aitkin,3.45
Hanover,3.44
Ransom,3.44
Fond du Lac,3.44
Tuscola,3.44
Arenac,3.44
Licking,3.44
Blackford,3.44
Matagorda,3.44
Charleston,3.44
Swain,3.44
McPherson,3.44
LaPorte,3.44
Hutchinson,3.44
Steuben,3.44
Phelps,3.44
Jefferson,3.44
Weber,3.44
East Baton..,3.44
Payette,3.44
Ozark,3.44
Wilbarger,3.44
Rock,3.44
Faribault,3.44
Manitowoc,3.44
Bingham,3.44
Mesa,3.44
Fayette,3.44
Osceola,3.44
Trumbull,3.44
Winneshiek,3.44
Carson,3.44
Phillips,3.43
Staunton,3.43
Gem,3.43
Kalkaska,3.43
Wetzel,3.43
Vilas,3.43
Colonial H..,3.43
Pepin,3.43
Piute,3.43
Benton,3.43
Oswego,3.43
Oktibbeha,3.43
Caledonia,3.43
Geary,3.43
Breathitt,3.43
Pennington,3.43
Nolan,3.43
St. Joseph,3.43
Kandiyohi,3.43
Clearfield,3.43
Woodford,3.43
Gray,3.43
Walworth,3.42
Wicomico,3.42
Scott,3.42
Pecos,3.42
Clermont,3.42
Watauga,3.42
Minnehaha,3.42
Mifflin,3.42
Dubuque,3.42
San Saba,3.42
Weld,3.42
Montcalm,3.42
Edgar,3.42
Tehama,3.42
Rock Island,3.42
Portage,3.42
Dickinson,3.42
Allegan,3.42
Stearns,3.42
Brazos,3.41
Seminole,3.41
Labette,3.41
Castro,3.41
Indiana,3.41
Power,3.41
Millard,3.41
Andrews,3.41
Traverse,3.41
Neosho,3.41
Sanilac,3.41
Twin Falls,3.41
York,3.41
Cayuga,3.41
Gillespie,3.41
Kleberg,3.41
Chattahoo..,3.41
Fremont,3.41
Iron,3.40
Pine,3.40
Boyd,3.40
Whiteside,3.40
Charles Mix,3.40
Itasca,3.40
Branch,3.40
Adams,3.40
Red Willow,3.40
Missaukee,3.40
Boone,3.40
Schuylkill,3.40
Runnels,3.40
Stillwater,3.40
Marinette,3.40
Fillmore,3.40
Blaine,3.40
Lancaster,3.40
Chautauqua,3.40
Clinton,3.40
Pondera,3.39
Upton,3.39
Yuba,3.39
Nuckolls,3.39
Owsley,3.39
Cortland,3.39
Dallas,3.39
Roberts,3.39
Lucas,3.39
Cattaraugu,3.39
Venango,3.39
Deaf Smith,3.39
Sioux,3.39
Kanawha,3.39
Rio Grande,3.39
Sarasota,3.39
Merrimack,3.39
Davison,3.39
Bent,3.39
Cheshire,3.39
Wexford,3.39
Pratt,3.39
Custer,3.39
Ogemaw,3.39
Schoharie,3.39
Waynesbo..,3.39
Tucker,3.39
Osborne,3.39
Mason,3.39
Terry,3.39
Sumter,3.38
Macoupin,3.38
Starr,3.38
St. Croix,3.38
Lamb,3.38
Finney,3.38
Athens,3.38
McDonough,3.38
Aransas,3.38
LaSalle,3.38
Real,3.38
Bailey,3.38
Calaveras,3.38
Woods,3.38
Sheboygan,3.38
Bremer,3.38
Franklin,3.38
Sweetwater,3.38
Hays,3.38
Black Hawk,3.38
Tooele,3.38
Northumb..,3.38
Hillsdale,3.38
Brown,3.38
Bartholom..,3.38
Hendricks,3.38
Virginia Be.,3.38
Kenton,3.37
Frontier,3.37
Platte,3.37
Herkimer,3.37
Wilkin,3.37
Utah,3.37
LaMoure,3.37
Braxton,3.37
Day,3.37
Storey,3.37
Burleigh,3.37
Mountrail,3.37
Harvey,3.37
Silver Bow,3.37
Cabell,3.37
McLeod,3.37
Huntingdon,3.37
Winnebago,3.37
Sauk,3.37
Butler,3.36
Charlotte,3.36
Sublette,3.36
Chase,3.36
Warren,3.36
Winona,3.36
Montrose,3.36
Mahoning,3.36
Red Lake,3.36
Lyon,3.36
McCulloch,3.36
Steele,3.36
Pueblo,3.36
Kankakee,3.36
Wabasha,3.36
Coles,3.36
Yankton,3.36
Linn,3.35
Davis,3.35
Allegany,3.35
Swisher,3.35
Lycoming,3.35
Chenango,3.35
Hillsborou..,3.35
Graham,3.35
Carbon,3.35
Lake of th..,3.35
Flathead,3.35
Dimmit,3.35
Kenosha,3.35
Glenn,3.35
Gallatin,3.35
Shasta,3.35
Edmunds,3.35
Ness,3.35
Peoria,3.35
Leslie,3.35
Chemung,3.35
Cascade,3.35
Cambria,3.35
Johnson,3.35
Nobles,3.34
Stanley,3.34
Racine,3.34
Lorain,3.34
Bonneville,3.34
Gratiot,3.34
Laramie,3.34
Sangamon,3.34
Oceana,3.34
Elko,3.34
Cottonwood,3.34
Ottawa,3.34
Pend Oreill,3.34
Blair,3.34
Washington,3.34
DeKalb,3.34
Roseau,3.34
Val Verde,3.34
Alachua,3.34
Dare,3.34
Radford,3.34
Shiawassee,3.33
Calumet,3.33
Yakima,3.33
McKean,3.33
McCone,3.33
Muskegon,3.33
Hodgeman,3.33
Moffat,3.33
Cache,3.33
Lewis and ..,3.33
Willacy,3.33
Medina,3.33
Beadle,3.33
Kittson,3.33
Ellsworth,3.33
Gregory,3.33
Sawyer,3.33
Wirt,3.33
Outagamie,3.33
Lenawee,3.33
Eau Claire,3.32
Rooks,3.32
Redwood,3.32
Pinellas,3.32
Cobb,3.32
Yoakum,3.32
Boundary,3.32
Porter,3.32
Kern,3.32
Greeley,3.32
Westmorel..,3.31
Eureka,3.31
Furnas,3.31
Alamosa,3.31
Shoshone,3.31
Queen Ann.,3.31
Goodhue,3.31
Zapata,3.31
Williamson,3.31
Hyde,3.31
Beaver,3.31
Blue Earth,3.31
Salt Lake,3.31
Judith Basin,3.30
Yates,3.30
Mower,3.30
Roosevelt,3.30
Dallam,3.30
Anoka,3.30
Collier,3.30
Douglas,3.30
Republic,3.30
Bannock,3.30
El Paso,3.30
Rice,3.30
St. Charles,3.29
Montezuma,3.29
Cumberland,3.29
Haakon,3.29
Sheridan,3.29
Niagara,3.29
De Baca,3.29
Rutland,3.29
Valencia,3.29
Foard,3.29
Oglala Lak..,3.29
Summit,3.29
Miami-Dade,3.29
Denton,3.29
Rich,3.29
Rensselaer,3.29
Keith,3.29
Cloud,3.29
Kidder,3.29
Colfax,3.29
Wasatch,3.29
Brookings,3.29
Tulare,3.28
Bear Lake,3.28
San Berna..,3.28
Bowman,3.28
Juniata,3.28
Talbot,3.28
Crook,3.28
Torrance,3.28
Green Lake,3.28
San Juan,3.28
Fresno,3.28
Oneida,3.28
Uinta,3.28
Oldham,3.27
Prowers,3.27
Ford,3.27
Malheur,3.27
Madera,3.27
Mecklenbu..,3.27
Curry,3.27
Delta,3.27
Maverick,3.27
Tippecanoe,3.27
Bottineau,3.27
Pinal,3.27
Ionia,3.27
Norton,3.27
Nicollet,3.27
Spink,3.27
Barber,3.27
Rockingha,3.27
Poweshiek,3.27
Arthur,3.27
Merced,3.26
Watonwan,3.26
Story,3.26
Corson,3.26
Culberson,3.26
Zavala,3.26
Norman,3.26
Dona Ana,3.26
Mohave,3.26
Sherman,3.26
Olmsted,3.25
Pierce,3.25
Nevada,3.25
Menominee,3.25
Saginaw,3.25
Lebanon,3.25
Sargent,3.25
Riley,3.25
San Joaquin,3.25
Missoula,3.25
Milwaukee,3.25
Isabella,3.25
Henrico,3.25
Baylor,3.24
Kootenai,3.24
Mingo,3.24
Sutter,3.24
Hamilton,3.24
Skamania,3.24
Big Horn,3.24
Luzerne,3.24
Stanislaus,3.24
Weston,3.24
Briscoe,3.24
Palm Beach,3.24
Hand,3.24
Livingston,3.23
Durham,3.23
Childress,3.23
Butte,3.23
Wadena,3.23
Sweet Gra..,3.23
Garza,3.23
Glades,3.23
Hampden,3.23
Bonner,3.23
Concho,3.23
Dickens,3.22
Bayfield,3.22
Hettinger,3.22
Sutton,3.22
Champaign,3.22
Stevens,3.22
La Plata,3.22
Kent,3.22
Clark,3.22
Broward,3.21
Sagadahoc,3.21
Dickey,3.21
Lapeer,3.21
Cuyahoga,3.21
Elk,3.21
Donley,3.21
Siskiyou,3.21
Schleicher,3.21
Umatilla,3.21
Washoe,3.21
Kit Carson,3.21
Emporia,3.21
Fort Bend,3.21
Frio,3.21
Hartley,3.21
New Londo,3.21
Fauquier,3.21
Converse,3.21
Litchfield,3.21
Caribou,3.21
Nez Perce,3.20
Bernalillo,3.20
Swift,3.20
Maricopa,3.20
Forest,3.20
Lackawann,3.20
Monroe,3.20
Tuolumne,3.20
Mariposa,3.20
Riverside,3.20
Josephine,3.20
Mora,3.20
Kimball,3.19
Lassen,3.19
Stutsman,3.19
McLean,3.19
Erie,3.19
Cowlitz,3.19
Montour,3.19
Churchill,3.19
Grafton,3.19
Broome,3.18
Cheboygan,3.18
Mecosta,3.18
Monongalia,3.18
Crane,3.18
Pershing,3.18
St. Lawren..,3.18
Sandoval,3.18
Berks,3.18
Pipestone,3.18
Park,3.18
Pima,3.17
Spokane,3.17
Idaho,3.17
Door,3.17
Ochiltree,3.17
Brewster,3.17
Coos,3.17
Klamath,3.17
Strafford,3.17
Yavapai,3.17
Quay,3.17
Borden,3.17
Hudspeth,3.17
Cheyenne,3.17
Windsor,3.17
Las Animas,3.16
Nye,3.16
New Haven,3.16
Ontario,3.16
Amador,3.16
Emmet,3.16
Kendall,3.16
Genesee,3.16
Perkins,3.16
Carlton,3.15
La Salle,3.15
Ada,3.15
Orleans,3.15
Hemphill,3.15
Beaverhead,3.15
Skagit,3.15
Yamhill,3.15
Kimble,3.15
Bennington,3.15
Chelan,3.15
Otero,3.15
Luna,3.14
Asotin,3.14
Otsego,3.14
Collin,3.14
Sacramento,3.14
Stonewall,3.14
Cherry,3.14
Wayne,3.14
Walsh,3.14
Union,3.14
Providence,3.14
Traill,3.14
Manassas,3.13
Wahkiakum,3.13
Geauga,3.13
Koochiching,3.13
Solano,3.13
Wasco,3.13
Archuleta,3.12
Teton,3.12
Ramsey,3.12
Del Norte,3.12
Eaton,3.12
Deschutes,3.12
Klickitat,3.12
Clatsop,3.12
Kalamazoo,3.11
Imperial,3.11
Jim Hogg,3.11
Greenlee,3.11
Billings,3.11
Grays Har..,3.11
Pembina,3.11
Dolores,3.11
Valley,3.11
Winchester,3.11
Washakie,3.11
Yuma,3.10
St. Louis,3.10
Rawlins,3.10
Price,3.10
Thurston,3.10
El Dorado,3.10
Lane,3.10
Larimer,3.10
Barnes,3.10
Deer Lodge,3.10
Rio Arriba,3.10
Modoc,3.10
Clackamas,3.10
Bristol,3.09
Wake,3.09
Humboldt,3.09
Whatcom,3.09
Cochise,3.09
Kinney,3.09
Navajo,3.09
Cibola,3.09
Orange,3.09
Reagan,3.09
Alpena,3.08
Dawes,3.08
Manassas ..,3.08
McKinley,3.08
Walla Walla,3.08
Eagle,3.08
Travis,3.08
Apache,3.08
Grand Forks,3.08
Berkshire,3.07
Baraga,3.07
Wibaux,3.07
Goshen,3.07
Onondaga,3.07
Sully,3.07
Waukesha,3.06
Monterey,3.06
Carson City,3.06
San Luis O..,3.06
Box Butte,3.06
Emmons,3.06
Benewah,3.06
Pacific,3.06
Gogebic,3.05
Tillamook,3.05
Hood River,3.05
Hot Springs,3.05
Placer,3.05
Kitsap,3.05
Will,3.05
Gladwin,3.04
Dakota,3.04
Snohomish,3.04
Cape May,3.04
Addison,3.04
Cottle,3.04
James City,3.04
San Benito,3.04
St. Mary's,3.04
Lake,3.03
Collingswo..,3.03
Santa Fe,3.03
Sussex,3.03
Foster,3.03
Harford,3.03
McHenry,3.03
Grand Tra..,3.02
Kittitas,3.02
Harrisonb..,3.02
Santa Bar..,3.02
Ulster,3.02
Coconino,3.02
Mendocino,3.02
Dundy,3.02
Kearny,3.01
Niobrara,3.01
Clare,3.01
Daniels,3.01
Fredericks..,3.01
Camas,3.00
White Pine,3.00
Grand,3.00
Tolland,3.00
Hansford,3.00
Clallam,2.99
Fulton,2.99
Island,2.98
Rio Blanco,2.98
Harney,2.98
Gila,2.98
Glacier,2.98
Sonoma,2.98
Camden,2.98
Ventura,2.98
Arapahoe,2.97
Los Angeles,2.97
Newport,2.97
Okanogan,2.96
Inyo,2.96
Atlantic,2.96
Socorro,2.96
San Diego,2.96
Stafford,2.96
Napa,2.95
Carver,2.95
Antrim,2.95
Alcona,2.95
Ocean,2.95
Hartford,2.95
Charlevoix,2.95
Daggett,2.94
Montgome..,2.94
Musselshell,2.94
Multnomah,2.94
Cavalier,2.94
Barnstable,2.94
Schenecta..,2.93
Fall River,2.93
Toole,2.93
Teller,2.93
Plumas,2.93
Dauphin,2.92
Plymouth,2.92
Northampt..,2.92
Yolo,2.92
Sierra,2.92
Charles,2.92
New Castle,2.91
Taos,2.91
Gloucester,2.91
San Miguel,2.91
Santa Cruz,2.91
Leelanau,2.91
Frederick,2.90
Routt,2.90
Garden,2.90
Saguache,2.90
Lamoille,2.90
Rosebud,2.90
Faulk,2.90
Baltimore,2.89
Saratoga,2.89
Presidio,2.89
Calvert,2.89
Manistee,2.88
Albemarle,2.88
Montmore..,2.88
Lehigh,2.87
Clear Creek,2.87
Marquette,2.87
Latah,2.87
Lemhi,2.86
Fergus,2.86
Towner,2.86
Bennett,2.85
Sanders,2.85
Allegheny,2.85
Chouteau,2.84
Treasure,2.84
Ozaukee,2.84
Oscoda,2.84
Denver,2.84
Macomb,2.83
Kane,2.83
Nantucket,2.83
Lander,2.83
Baca,2.82
Huerfano,2.81
Dukes,2.81
Contra Cos.,2.81
Ziebach,2.80
Boise,2.80
Iosco,2.80
Chaffee,2.79
Cook,2.78
Wallowa,2.78
Mercer,2.78
Albany,2.77
Worcester,2.77
Fallon,2.77
Gunnison,2.77
Petroleum,2.74
Delaware,2.74
Prince Geo..,2.74
Slope,2.74
Golden Val..,2.73
Whitman,2.73
Ingham,2.72
Griggs,2.71
Hampshire,2.71
Anne Arun..,2.71
Dutchess,2.70
Wheatland,2.69
Hennepin,2.68
Centre,2.68
Dane,2.68
Prince Will..,2.66
Ontonagon,2.65
Broomfield,2.65
Chittenden,2.64
Richmond,2.64
Philadelph..,2.64
Ferry,2.64
Roscommon,2.61
Alger,2.61
Ouray,2.60
Granite,2.60
Costilla,2.60
Powder Ri..,2.57
Esmeralda,2.57
Boulder,2.57
Pitkin,2.57
Benzie,2.56
Presque Isl,2.54
Charlottes..,2.52
Fairfield,2.52
Burlington,2.51
Mono,2.50
Howard,2.50
Alameda,2.47
Keweenaw,2.47
La Paz,2.45
Bucks,2.44
Suffolk,2.44
DuPage,2.43
Chester,2.40
King,2.39
Gilliam,2.37
Schoolcraft,2.36
Luce,2.35
Houghton,2.35
Hinsdale,2.34
San Mateo,2.32
Meagher,2.27
Passaic,2.23
Norfolk,2.20
Mackinac,2.16
Marin,2.14
Alpine,2.14
Essex,2.13
Los Alamos,2.09
Somerset,2.08
Tompkins,2.05
Gilpin,2.03
Washtenaw,2.02
Hunterdon,2.01
Monmouth,1.98
Oakland,1.98
Nassau,1.96
Rockland,1.95
Santa Clara,1.91
Middlesex,1.85
Alexandria,1.77
Morris,1.72
Loudoun,1.67
Catron,1.63
Hudson,1.62
Westchest..,1.60
Bronx,1.56
Fairfax,1.54
Bergen,1.54
Queens,1.52
Kings,1.45
District of ..,1.43
San Franci..,1.42
Arlington,1.18
Falls Churc,1.10
New York,0.93
