Index,
Treasure,0.77
Gilliam,2.33
Hinsdale,2.48
Powder Ri..,2.56
Meagher,2.57
Wibaux,2.58
Wheatland,2.64
Esmeralda,2.66
Daniels,2.67
Golden Val..,2.78
Chouteau,2.82
Petroleum,2.90
Faulk,2.94
Catron,2.95
Toole,2.96
La Paz,2.96
Harding,2.97
Sweet Gra..,2.97
Musselshell,3.00
Traverse,3.03
Fallon,3.03
Ferry,3.03
Whitman,3.03
Fergus,3.04
Granite,3.04
Luce,3.05
Lander,3.08
Rio Blanco,3.09
Daggett,3.09
Pershing,3.13
McCone,3.14
Corson,3.14
Lemhi,3.14
Gunnison,3.16
Schoolcraft,3.17
Borden,3.18
Huerfano,3.18
Sierra,3.18
Benewah,3.18
Latah,3.18
Hettinger,3.19
Griggs,3.19
Judith Basin,3.19
Washakie,3.19
Glacier,3.20
GlacierIndex,
Hot Springs,3.20
Rosebud,3.21
Slope,3.21
Socorro,3.22
Mora,3.23
Rawlins,3.23
Collingswo..,3.24
De Baca,3.24
New York,3.25
Beaverhead,3.25
Kimball,3.26
Idaho,3.27
Hand,3.27
Baca,3.27
Boise,3.27
Harney,3.27
Pondera,3.27
Dundy,3.27
Hansford,3.27
Bowman,3.27
Modoc,3.28
Bennett,3.28
Presidio,3.29
Fall River,3.29
White Pine,3.30
Dawes,3.30
Eureka,3.31
Baylor,3.31
Kinney,3.31
Towner,3.32
Garden,3.32
Perkins,3.32
Okanogan,3.33
Divide,3.33
Greenlee,3.33
Cherry,3.33
San Miguel,3.33
Quay,3.34
Mono,3.34
Kit Carson,3.35
Niobrara,3.35
Box Butte,3.35
Plumas,3.35
Sanders,3.35
Costilla,3.36
CostillaIndex,
Wallowa,3.36
Jim Hogg,3.37
Cavalier,3.37
Reagan,3.37
Kittitas,3.37
Weston,3.37
Boundary,3.37
Barnes,3.38
Hudspeth,3.38
Ontonagon,3.38
Los Alamos,3.38
Dickens,3.38
Stonewall,3.38
Donley,3.38
Tompkins,3.38
Ochiltree,3.39
Dickey,3.39
Las Animas,3.39
Charlottes..,3.40
Baraga,3.40
Sutton,3.40
Goshen,3.40
Day,3.41
Hemphill,3.41
Brewster,3.41
Foster,3.41
Keith,3.41
Chaffee,3.41
Sublette,3.42
Gila,3.42
Cheyenne,3.42
Valley,3.42
Garza,3.42
Caribou,3.43
Prowers,3.43
Bronx,3.43
Moffat,3.44
Woods,3.44
Tripp,3.44
Uinta,3.44
Houghton,3.44
Umatilla,3.44
Walla Walla,3.44
Dallam,3.44
Red Willow,3.45
Red WillowIndex,
Childress,3.45
Nantucket,3.45
Alamosa,3.45
Wasco,3.45
Osborne,3.45
Clallam,3.46
Sanpete,3.46
Deer Lodge,3.46
Chase,3.46
Inyo,3.46
Rooks,3.46
Coconino,3.47
Kings,3.47
Tillamook,3.47
San Franci..,3.47
Luna,3.47
Roosevelt,3.48
Klickitat,3.48
Pratt,3.48
Gregory,3.48
Malheur,3.48
Dolores,3.49
Mendocino,3.49
Culberson,3.49
Curry,3.50
Deaf Smith,3.50
Zavala,3.50
Cottle,3.50
Beadle,3.50
Hudson,3.50
Colusa,3.50
Barber,3.50
Stutsman,3.51
Sheridan,3.51
Ness,3.51
Mackinac,3.51
Apache,3.51
Arthur,3.52
Lassen,3.52
Kidder,3.52
Cloud,3.52
Yolo,3.52
Big Horn,3.52
Sweetwater,3.52
Wilbarger,3.52
WilbargerIndex,
Haakon,3.53
Ziebach,3.53
Brookings,3.53
Taos,3.53
Chelan,3.53
Koochiching,3.53
Navajo,3.53
Del Norte,3.53
Humboldt,3.53
Norton,3.53
Davison,3.53
Stillwater,3.53
Wahkiakum,3.54
Yankton,3.54
Nez Perce,3.54
Silver Bow,3.54
McCulloch,3.54
Carson City,3.54
Churchill,3.54
Hood River,3.54
Pembina,3.54
Harrisonb..,3.55
Sherman,3.55
Lane,3.55
Asotin,3.55
Hartley,3.55
Grand Forks,3.55
King,3.55
Stevens,3.56
Klamath,3.56
Otero,3.56
Imperial,3.56
Siskiyou,3.56
District of ..,3.56
Cochise,3.56
Bonner,3.56
Santa Bar..,3.56
Kimble,3.56
Glenn,3.56
Swisher,3.56
Island,3.56
Alger,3.56
Price,3.56
Millard,3.56
Spink,3.57
SpinkIndex,
Converse,3.57
Whatcom,3.57
Ouray,3.57
Emporia,3.57
Napa,3.58
Gogebic,3.58
Finney,3.58
Montezuma,3.58
Zapata,3.58
Stanley,3.58
Pacific,3.58
Ransom,3.58
Cascade,3.58
Grays Har..,3.58
Josephine,3.58
Winchester,3.58
Riley,3.58
Cibola,3.58
Mower,3.59
Pitkin,3.59
Elko,3.59
Montrose,3.59
Santa Cruz,3.59
Bear Lake,3.59
Multnomah,3.59
Coos,3.59
Bannock,3.60
Oglala Lak..,3.60
Butte,3.60
Yuma,3.60
La Salle,3.60
Bonneville,3.60
Crook,3.60
San Luis O..,3.60
Story,3.61
Codington,3.61
Yamhill,3.61
Boulder,3.61
Gilpin,3.61
Young,3.61
Radford,3.61
Deschutes,3.61
Routt,3.61
Nobles,3.61
Merced,3.62
MercedIndex,
Cottonwood,3.62
Cowlitz,3.62
Custer,3.62
Nolan,3.62
Uintah,3.62
Phillips,3.62
Clatsop,3.63
Alameda,3.63
Mohave,3.63
Mariposa,3.63
Grand,3.63
McKinley,3.63
Wilkin,3.63
Queens,3.63
McDonough,3.63
Missoula,3.63
Steele,3.63
Nye,3.63
Yoakum,3.63
Pecos,3.64
Iron,3.64
Gray,3.64
Twin Falls,3.64
Cache,3.64
Rich,3.64
Teller,3.64
Poweshiek,3.65
Philadelph..,3.65
Monterey,3.65
Arkansas,3.65
Scurry,3.65
Maverick,3.65
Dukes,3.65
Sonoma,3.65
McPherson,3.65
Brule,3.65
Phelps,3.65
Val Verde,3.65
Marin,3.65
Sutter,3.65
Richardson,3.65
Shoshone,3.65
Cortland,3.65
Kleberg,3.66
Sully,3.66
SullyIndex,
Frio,3.66
St. Lawren..,3.66
Pend Oreill,3.66
Tulare,3.66
Power,3.66
Watonwan,3.66
Park,3.66
Kittson,3.66
Kitsap,3.67
Neosho,3.67
Wadena,3.67
San Mateo,3.67
Hutchinson,3.67
Yavapai,3.67
Scotts Bluff,3.67
Crane,3.67
Payne,3.67
Monongalia,3.67
San Benito,3.67
Nodaway,3.68
Athens,3.68
Skagit,3.68
Uvalde,3.68
Kootenai,3.68
Bee,3.68
Santa Clara,3.68
Fremont,3.68
Arlington,3.68
Alpena,3.68
Spokane,3.68
Oscoda,3.68
Concho,3.68
Snohomish,3.68
Juab,3.68
Kay,3.68
Tillman,3.68
Laramie,3.68
Lynchburg,3.69
Coles,3.69
Utah,3.69
Graham,3.69
Chaves,3.69
Geary,3.69
Holt,3.69
Stanislaus,3.69
StanislausIndex,
Des Moines,3.69
Aransas,3.69
Eddy,3.69
Andrews,3.69
Dimmit,3.69
Cerro Gordo,3.69
Archuleta,3.69
Tehama,3.69
Tippecanoe,3.70
Gove,3.70
Natrona,3.70
Solano,3.70
Kearny,3.70
Harmon,3.70
Lake of th..,3.70
Bailey,3.70
Yellowstone,3.70
Flathead,3.70
Ward,3.70
Walsh,3.70
Yakima,3.71
Lea,3.71
Lewis and ..,3.71
Thurston,3.71
Lyon,3.71
Leflore,3.71
Cowley,3.71
Danville,3.71
Coahoma,3.71
Barton,3.71
Centre,3.71
Real,3.71
Martinsville,3.71
Falls Churc,3.71
Blue Earth,3.71
Hooker,3.71
Kern,3.71
Oktibbeha,3.71
Tuolumne,3.71
Rio Grande,3.71
Woodward,3.71
Champaign,3.71
Madera,3.72
Contra Cos.,3.72
San Joaquin,3.72
San JoaquinIndex,
Wasatch,3.72
Los Angeles,3.72
Santa Fe,3.72
Fredericks..,3.72
Door,3.72
Manistee,3.72
Bolivar,3.72
Iosco,3.72
Langlade,3.72
Mesa,3.72
Colonial H..,3.72
Teton,3.72
Shasta,3.72
Payette,3.72
Garfield,3.72
San Juan,3.72
Denver,3.73
Pennington,3.73
Buffalo,3.73
Ford,3.73
Davis,3.73
Larimer,3.73
Gallatin,3.73
Wapello,3.73
Desha,3.73
Buena Vista,3.73
Upton,3.73
Burleigh,3.73
Lamb,3.73
Albany,3.73
Gem,3.73
Dona Ana,3.73
Berkshire,3.73
Pueblo,3.73
Wetzel,3.73
Rio Arriba,3.73
Bennington,3.73
Clackamas,3.73
Watauga,3.73
Reno,3.73
Eau Claire,3.73
Castro,3.73
Harper,3.73
Foard,3.74
Placer,3.74
PlacerIndex,
Winona,3.74
Sioux,3.74
Cassia,3.74
Orleans,3.74
Manassas,3.74
Gooding,3.74
Charles Mix,3.74
Cook,3.74
Ventura,3.74
Ada,3.75
Colfax,3.75
Box Elder,3.75
Beckham,3.75
Lackawann,3.75
Westchest..,3.75
Muscatine,3.75
Whiteside,3.75
Tucker,3.75
Alexandria,3.75
Nicollet,3.75
Bergen,3.75
Newport,3.75
Cimarron,3.75
Roseau,3.75
Nassau,3.75
Winneshiek,3.75
Washoe,3.75
Wichita,3.75
Ravalli,3.75
Bingham,3.76
St. Mary,3.76
Erath,3.76
Otsego,3.76
Weber,3.76
Schenecta..,3.76
Salt Lake,3.76
Fresno,3.76
Sacramento,3.76
Kiowa,3.76
Hughes,3.76
Chautauqua,3.76
Bottineau,3.76
Black Hawk,3.76
Throckmor..,3.76
Tooele,3.76
TooeleI3n.d7e6x,
Nuckolls,3.76
San Diego,3.76
Atchison,3.76
Menominee,3.76
Essex,3.77
Edgar,3.77
Kankakee,3.77
Pettis,3.77
Harvey,3.77
Coke,3.77
Palo Alto,3.77
Hampshire,3.77
Rice,3.77
Allegheny,3.77
Pierce,3.77
Dickinson,3.77
Okeechobe,3.77
Audrain,3.77
Schleicher,3.77
Emmons,3.77
Trego,3.77
McLeod,3.77
Stephenson,3.77
Clearwater,3.77
Dubuque,3.78
McLean,3.78
Duchesne,3.78
Nevada,3.78
Blair,3.78
Riverside,3.78
Brazos,3.78
Dunklin,3.78
Redwood,3.78
DuPage,3.78
Page,3.78
Galax,3.78
Sheboygan,3.78
Chittenden,3.78
Camas,3.78
Morrill,3.78
Freeborn,3.78
Olmsted,3.78
Clark,3.78
Kerr,3.78
Owsley,3.78
OwsleyIndex,
Woodbury,3.78
Webb,3.78
Saguache,3.78
La Crosse,3.78
Marinette,3.78
Runnels,3.79
Broome,3.79
Mahaska,3.79
Staunton,3.79
Pipestone,3.79
Hyde,3.79
Broomfield,3.79
Roscommon,3.79
Natchitoch..,3.79
O'Brien,3.79
Dunn,3.79
Linn,3.79
LaMoure,3.79
Richmond,3.79
Labette,3.79
La Plata,3.79
Tom Green,3.79
Elk,3.79
Minnehaha,3.80
Rock Island,3.80
Texas,3.80
Isabella,3.80
Boyle,3.80
Kingsbury,3.80
Waynesbo..,3.80
Bernalillo,3.80
Passaic,3.80
Grafton,3.80
Broadwater,3.80
Appanoose,3.80
El Dorado,3.80
Comanche,3.80
Big Stone,3.80
Pinellas,3.80
Manassas ..,3.80
San Berna..,3.80
Pima,3.80
Rockland,3.80
Arapahoe,3.81
Mineral,3.81
MineralIndex,
Delta,3.81
Emmet,3.81
Blaine,3.81
Terrebonne,3.81
Jim Wells,3.81
Morton,3.81
Okaloosa,3.81
El Paso,3.81
Baxter,3.81
Bent,3.81
Roanoke,3.81
Providence,3.81
Suffolk,3.81
Oneida,3.81
Rock,3.81
Onondaga,3.81
Milwaukee,3.81
Hampden,3.81
Leon,3.81
Sawyer,3.81
Briscoe,3.81
Hendry,3.81
Highlands,3.81
Swain,3.81
Clear Creek,3.81
Middlesex,3.82
Potter,3.82
Dane,3.82
Calloway,3.82
Williams,3.82
Glades,3.82
Erie,3.82
Cheshire,3.82
Petersburg,3.82
Carbon,3.82
Fond du Lac,3.82
LaSalle,3.82
McKean,3.82
Portsmouth,3.82
Luzerne,3.82
Fairfax,3.82
Bulloch,3.82
Keweenaw,3.82
Nueces,3.82
Orange,3.83
OrangeIndex,
Charlotte,3.83
Sarasota,3.83
Dougherty,3.83
Wheeler,3.83
Dare,3.83
Sauk,3.83
Mountrail,3.83
Albemarle,3.83
Winnebago,3.83
Peoria,3.83
Defiance,3.83
Lycoming,3.83
Coryell,3.83
Alpine,3.83
Norfolk,3.83
Gaines,3.83
Mercer,3.83
Eagle,3.84
Howell,3.84
Wexford,3.84
New Hano..,3.84
Presque Isl,3.84
Lubbock,3.84
Dauphin,3.84
Motley,3.84
Thomas,3.84
Canyon,3.84
Cuyahoga,3.84
Maricopa,3.84
Hennepin,3.84
Cape Girar..,3.84
Ramsey,3.84
Cameron,3.84
Aroostook,3.84
Sumter,3.84
Marquette,3.84
Taylor,3.84
Cambria,3.84
Douglas,3.84
Raleigh,3.84
Rutland,3.84
Victoria,3.84
Gillespie,3.84
Conejos,3.84
Buchanan,3.85
BuchananIndex,
Newport N..,3.85
Shawnee,3.85
Randall,3.85
Cabell,3.85
Indian River,3.85
Travis,3.85
Beltrami,3.85
Sterling,3.85
Pinal,3.85
Loudoun,3.85
Forest,3.85
Muscogee,3.85
Delaware,3.85
Baltimore,3.85
Wicomico,3.85
Fairfield,3.85
Outagamie,3.85
Benton,3.85
Lehigh,3.85
Crisp,3.85
Sandoval,3.85
Matagorda,3.85
San Saba,3.86
Crow Wing,3.86
Greeley,3.86
Boyd,3.86
Minidoka,3.86
Hartford,3.86
Lucas,3.86
Mecosta,3.86
Mifflin,3.86
Ellsworth,3.86
Bell,3.86
Valencia,3.86
Adair,3.86
Virginia Be.,3.86
Greer,3.86
Kane,3.86
Yuba,3.86
Forrest,3.86
Taney,3.86
Piscataquis,3.86
Stark,3.86
Ben Hill,3.86
Sangamon,3.86
SangamonIndex,
Stearns,3.86
Cayuga,3.86
Clearfield,3.86
Brown,3.86
Kenosha,3.86
Manitowoc,3.86
Hopewell,3.86
Amador,3.86
New Haven,3.86
Trinity,3.86
Miami-Dade,3.86
LaPorte,3.86
Fulton,3.86
Barron,3.86
Hale,3.86
Mahoning,3.86
Chemung,3.86
Traill,3.86
Laclede,3.86
Hidalgo,3.86
Vigo,3.87
Sebastian,3.87
Kandiyohi,3.87
Camden,3.87
Otter Tail,3.87
St. Louis,3.87
Reeves,3.87
Vanderbur..,3.87
Vilas,3.87
Collier,3.87
Martin,3.87
Daviess,3.87
Tift,3.87
Powell,3.87
Summit,3.87
McHenry,3.87
Volusia,3.87
Dawson,3.87
Flagler,3.87
Ware,3.87
Barnstable,3.87
Pottawatt..,3.87
Norman,3.87
St. Joseph,3.87
Bartholom..,3.87
Bartholom..Index,
Starr,3.87
Montmore..,3.87
Stephens,3.87
Crowley,3.87
Gregg,3.87
Goodhue,3.87
Lake,3.87
Hampton,3.87
Broward,3.87
Porter,3.87
Mason,3.88
Indiana,3.88
Brevard,3.88
Monmouth,3.88
Ingham,3.88
Grant,3.88
Jerome,3.88
Harlan,3.88
Lebanon,3.88
Palm Beach,3.88
Northampt..,3.88
Washington,3.88
Ashley,3.88
Edmunds,3.88
Palo Pinto,3.88
Berks,3.88
Bristol,3.88
Lancaster,3.88
Becker,3.88
Chippewa,3.88
Seneca,3.88
Stoddard,3.88
Greenbrier,3.88
Pittsburg,3.88
Bucks,3.88
Morris,3.88
Marion,3.88
Cattaraugu,3.88
Herkimer,3.89
Itasca,3.89
Racine,3.89
Muskogee,3.89
Charleston,3.89
Pitt,3.89
Bay,3.89
BayIndex,
Terry,3.89
Seward,3.89
Will,3.89
Wallace,3.89
Marathon,3.89
Lewis,3.89
Carlton,3.89
Roberts,3.89
Craighead,3.89
Cuming,3.89
Craven,3.89
Montour,3.89
Alachua,3.89
Piute,3.89
East Baton..,3.89
Nacogdoch.,3.89
Midland,3.89
Adams,3.89
Allegany,3.89
Ocean,3.89
Clarke,3.90
Henrico,3.90
Sedgwick,3.90
Howard,3.90
Penobscot,3.90
Monroe,3.90
Coleman,3.90
Cole,3.90
Sarpy,3.90
Calaveras,3.90
Manatee,3.90
Platte,3.90
New Madrid,3.90
Crittenden,3.90
Kalamazoo,3.90
Hillsborou..,3.90
Androscog..,3.90
Calcasieu,3.90
New Castle,3.90
Ozaukee,3.90
Sargent,3.90
Beaufort,3.90
Storey,3.90
Wood,3.90
Miner,3.90
MinerIndex,
Collin,3.90
Coshocton,3.90
Ulster,3.90
Towns,3.90
Trumbull,3.90
Prince Will..,3.90
Escambia,3.90
Onslow,3.90
Montgome..,3.90
McKenzie,3.90
Shannon,3.90
Durham,3.91
Lorain,3.91
Tuscaloosa,3.91
Galveston,3.91
Westmorel..,3.91
Emery,3.91
Seminole,3.91
Pasquotank,3.91
McCracken,3.91
Kenton,3.91
Jeff Davis,3.91
Beaver,3.91
Ector,3.91
Bowie,3.91
Allen,3.91
Moore,3.91
Sharkey,3.91
Cumberland,3.91
Tyrrell,3.91
Oklahoma,3.91
Gage,3.91
Charlevoix,3.91
Greenwood,3.91
Weld,3.91
Cobb,3.91
Johnson,3.91
Cape May,3.91
Lafayette,3.91
Fayette,3.91
Saginaw,3.91
Dakota,3.91
Calumet,3.91
Richland,3.91
