Index,
Niagara,3.91
NiagaraIndex,
Denton,3.91
Toombs,3.91
Washtenaw,3.92
Nemaha,3.92
James City,3.92
Boone,3.92
Sandusky,3.92
Wayne,3.92
Dallas,3.92
Kanawha,3.92
Grenada,3.92
Rensselaer,3.92
Pocahontas,3.92
Harris,3.92
Jo Daviess,3.92
Hamilton,3.92
Frontier,3.92
Lafourche,3.92
Franklin,3.92
Tarrant,3.92
Garland,3.92
Schoharie,3.92
Tulsa,3.92
Worcester,3.92
St. Lucie,3.92
Macon,3.92
Shackelford,3.92
Poquoson,3.92
Northumb..,3.92
Brooke,3.92
Ashland,3.92
St. Francois,3.92
Kent,3.92
McLennan,3.92
DeKalb,3.92
Green Lake,3.92
Pope,3.92
Jefferson,3.92
Chesapeake,3.93
Audubon,3.93
Halifax,3.93
Glynn,3.93
Muskegon,3.93
Portage,3.93
Williamson,3.93
WilliamsonIndex,
Scott,3.93
Faulkner,3.93
Polk,3.93
Clare,3.93
Bexar,3.93
Guernsey,3.93
Wabash,3.93
Hernando,3.93
Campbell,3.93
Dutchess,3.93
Mingo,3.93
Pasco,3.93
Horry,3.93
Skamania,3.93
New Londo,3.93
Burlington,3.93
Chattahoo..,3.93
Hays,3.93
Dewey,3.93
Somerset,3.93
Cheboygan,3.93
Parmer,3.93
Dodge,3.93
Hood,3.93
Columbia,3.93
Lee,3.93
Kossuth,3.93
Oakland,3.94
Strafford,3.94
Chatham,3.94
Dixie,3.94
Gulf,3.94
Tazewell,3.94
Vernon,3.94
Kosciusko,3.94
Mecklenbu..,3.94
Atlantic,3.94
Elkhart,3.94
Braxton,3.94
Carter,3.94
Citrus,3.94
Guadalupe,3.94
Breathitt,3.94
Ouachita,3.94
Dent,3.94
DentI3n.d9e4x,
Houston,3.94
Anne Arun..,3.94
DeWitt,3.94
Williamsbu.,3.94
Bourbon,3.94
St. Tamma..,3.94
Waukesha,3.94
Venango,3.94
Greene,3.94
Tuscarawas,3.94
Colbert,3.94
Buncombe,3.94
Iberia,3.94
Cleveland,3.94
St. John th..,3.94
Wake,3.94
St. Bernard,3.94
Willacy,3.94
Union,3.94
Upson,3.94
Macomb,3.94
Pine,3.94
Florence,3.95
Stafford,3.95
Windsor,3.95
Grand Tra..,3.95
Schuylkill,3.95
Titus,3.95
Llano,3.95
Searcy,3.95
Knox,3.95
San Patricio,3.95
Concordia,3.95
Ohio,3.95
Angelina,3.95
Georgetown,3.95
Madison,3.95
Pulaski,3.95
Independe..,3.95
Pepin,3.95
Carteret,3.95
Bradley,3.95
Transylvan.,3.95
Crawford,3.95
Dubois,3.95
DuboisIndex,
Kingman,3.95
Hamblen,3.95
Yates,3.95
Owyhee,3.95
McCreary,3.95
Ritchie,3.95
Woodson,3.95
Gloucester,3.95
Berrien,3.95
Eastland,3.95
Columbiana,3.95
Ottawa,3.95
Waupaca,3.95
Ross,3.95
Baker,3.96
Saratoga,3.96
Jackson,3.96
Burnett,3.96
Republic,3.96
Blackford,3.96
East Carroll,3.96
Wharton,3.96
Muskingum,3.96
Walworth,3.96
Dickenson,3.96
Davidson,3.96
Stanton,3.96
Lamoille,3.96
Greenup,3.96
Coffey,3.96
Rutherford,3.96
Moody,3.96
Saline,3.96
Leavenwor.,3.96
Bayfield,3.96
Drew,3.96
Butler,3.96
Branch,3.96
Furnas,3.96
Grundy,3.96
Brooks,3.96
Hall,3.96
Magoffin,3.96
Christian,3.96
Wolfe,3.96
WolfeIndex,
Coffee,3.96
Hockley,3.96
Van Wert,3.96
Hendricks,3.96
Rapides,3.97
St. Charles,3.97
Sumner,3.97
York,3.97
McDowell,3.97
Steuben,3.97
Hubbard,3.97
Attala,3.97
Fort Bend,3.97
Prince Geo..,3.97
Gwinnett,3.97
Hardee,3.97
Cass,3.97
Mississippi,3.97
Summers,3.97
Gratiot,3.97
Clay,3.97
Warren,3.97
Snyder,3.97
Auglaize,3.97
Duval,3.97
Allamakee,3.97
Rolette,3.97
Estill,3.97
Lincoln,3.97
Baldwin,3.97
Spotsylvan.,3.97
Oswego,3.97
Kendall,3.97
Ontario,3.97
Bureau,3.97
Forsyth,3.97
Plymouth,3.97
Chenango,3.97
Kennebec,3.97
Cross,3.97
Ida,3.97
Mitchell,3.97
Pickett,3.98
Belmont,3.98
Decatur,3.98
DecaturIndex,
Navarro,3.98
Licking,3.98
Guilford,3.98
Fentress,3.98
Belknap,3.98
Hinds,3.98
Gentry,3.98
Chester,3.98
Bradford,3.98
Hopkins,3.98
Iredell,3.98
Huron,3.98
Genesee,3.98
Russell,3.98
Greenville,3.98
Dorchester,3.98
Gilmer,3.98
Morrison,3.98
Sharp,3.98
Barbour,3.98
Rockdale,3.98
Swift,3.98
Caddo,3.98
Gladwin,3.98
Anoka,3.98
Barren,3.98
Rabun,3.98
Floyd,3.98
Aitkin,3.98
Laurel,3.98
Leslie,3.98
McCurtain,3.98
Talbot,3.98
Lowndes,3.99
Alcona,3.99
Benson,3.99
Frederick,3.99
Ashtabula,3.99
Pawnee,3.99
Putnam,3.99
Vermilion,3.99
Smith,3.99
Scotland,3.99
Plaquemin..,3.99
Wyandotte,3.99
WyandotteIndex,
Shelby,3.99
Osceola,3.99
Hancock,3.99
Jasper,3.99
Faribault,3.99
Lampasas,3.99
Mobile,3.99
Shawano,3.99
Otoe,3.99
Gasconade,3.99
Sequatchie,3.99
Etowah,3.99
Clayton,3.99
Latimer,3.99
Dyer,3.99
Letcher,3.99
Litchfield,3.99
Calhoun,3.99
De Witt,3.99
Tolland,3.99
Somervell,3.99
Morgan,3.99
Huntington,3.99
Clinton,3.99
Whitfield,3.99
Haywood,3.99
Hempstead,4.00
Huntingdon,4.00
Thayer,4.00
Edwards,4.00
Monona,4.00
Alcorn,4.00
Carver,4.00
Sevier,4.00
Lac qui Pa..,4.00
Armstrong,4.00
Lawrence,4.00
Warrick,4.00
Hickory,4.00
Sagadahoc,4.00
Mellette,4.00
Hardy,4.00
Harford,4.00
Caledonia,4.00
Ozark,4.00
OzarkIndex,
Live Oak,4.00
Salem,4.00
Cooper,4.00
Jessamine,4.00
Bibb,4.01
Troup,4.01
Clarion,4.01
Rockwall,4.01
Santa Rosa,4.01
Whitley,4.01
Pickens,4.01
Gonzales,4.01
Logan,4.01
Garrett,4.01
Renville,4.01
Yellow Me..,4.01
Eaton,4.01
Haskell,4.01
Alamance,4.01
St. Johns,4.01
Medina,4.01
Sullivan,4.01
Green,4.01
Catawba,4.01
St. Mary's,4.01
Maury,4.01
Accomack,4.01
Windham,4.01
Aiken,4.01
Washburn,4.01
Berkeley,4.01
Ogemaw,4.01
Tangipahoa,4.01
Pottawato..,4.01
Wabasha,4.01
Cocke,4.01
Wells,4.01
Brazoria,4.01
Harrison,4.01
Evangeline,4.01
Webster,4.01
Nicholas,4.01
Antelope,4.01
Ellis,4.01
White,4.02
WhiteIndex,
Leelanau,4.02
Smyth,4.02
Gaston,4.02
Scioto,4.02
St. Croix,4.02
Wilson,4.02
St. Clair,4.02
Avery,4.02
Addison,4.02
Brunswick,4.02
Alleghany,4.02
Marshall,4.02
Jay,4.02
Refugio,4.02
Pontotoc,4.02
Comal,4.02
Wright,4.02
Meeker,4.02
Waseca,4.02
St. Francis,4.02
Henderson,4.02
Montague,4.02
Lauderdale,4.02
Chesterfield,4.02
Tallapoosa,4.02
Culpeper,4.02
Mahnomen,4.02
Bossier,4.02
Merrimack,4.02
Oceana,4.02
Unicoi,4.02
Pushmata..,4.02
Torrance,4.03
Juneau,4.03
Spalding,4.03
Rockbridge,4.03
Walker,4.03
Miller,4.03
Craig,4.03
Lipscomb,4.03
Lamar,4.03
Cherokee,4.03
Burnet,4.03
Deuel,4.03
Ashe,4.03
AsheIndex,
McCormick,4.03
St. James,4.03
Lexington,4.03
Lyman,4.03
Ascension,4.03
Yancey,4.03
Hardin,4.03
Kanabec,4.03
Gordon,4.03
Evans,4.03
Clermont,4.03
Obion,4.04
Talladega,4.04
Wilkes,4.04
Wythe,4.04
Grayson,4.04
Lenoir,4.04
Reynolds,4.04
Wirt,4.04
Miami,4.04
Marengo,4.04
Hardeman,4.04
Hill,4.04
Cabarrus,4.04
Clinch,4.04
Bryan,4.04
Sussex,4.04
DeSoto,4.04
Anderson,4.04
Taliaferro,4.04
Oconee,4.04
Bleckley,4.04
Claiborne,4.04
Orangeburg,4.04
Covington,4.04
Bremer,4.04
Nelson,4.05
Henry,4.05
Hanover,4.05
Okmulgee,4.05
Darlington,4.05
Wyoming,4.05
Rockingha,4.05
Rowan,4.05
Menifee,4.05
MenifeeIndex,
Bon Homme,4.05
Massac,4.05
Simpson,4.05
Shiawassee,4.05
Lavaca,4.05
McMinn,4.05
Mayes,4.05
Hillsdale,4.05
Dale,4.05
Catoosa,4.05
Dillon,4.05
Antrim,4.05
Pike,4.05
Juniata,4.05
Winston,4.05
Canadian,4.05
Winkler,4.05
Major,4.05
Prince Geo..,4.05
Lenawee,4.05
Noble,4.05
Little River,4.05
Carroll,4.05
Barry,4.05
Le Flore,4.05
Pleasants,4.05
Randolph,4.05
Callaway,4.05
Gosper,4.05
Oregon,4.05
Bacon,4.06
Tioga,4.06
Stone,4.06
Mille Lacs,4.06
Lumpkin,4.06
Weakley,4.06
Wyandot,4.06
Elliott,4.06
Garvin,4.06
Cedar,4.06
Perry,4.06
Isanti,4.06
Liberty,4.06
Woodruff,4.06
Caldwell,4.06
CaldwellIndex,
Mathews,4.06
Kingfisher,4.06
Coweta,4.06
Macoupin,4.06
Calvert,4.06
Tishomingo,4.06
Vermillion,4.07
Darke,4.07
Cleburne,4.07
Cullman,4.07
Burt,4.07
Spartanbu..,4.07
Roane,4.07
Vance,4.07
Livingston,4.07
Colquitt,4.07
Hunterdon,4.07
Rankin,4.07
Fillmore,4.07
Geauga,4.07
McDuffie,4.07
Pemiscot,4.07
Charles,4.07
Missaukee,4.07
Guthrie,4.07
Avoyelles,4.07
Susqueha..,4.07
Meade,4.07
Dickson,4.07
Waldo,4.07
Oldham,4.07
Rhea,4.07
Bedford,4.07
Loving,4.07
Surry,4.07
Habersham,4.07
Greensville,4.08
Oxford,4.08
Chattooga,4.08
Colleton,4.08
Humphreys,4.08
Gallia,4.08
Neshoba,4.08
Winn,4.08
Robeson,4.08
RobesonIndex,
Pearl River,4.08
Loudon,4.08
Chambers,4.08
St. Landry,4.08
Sequoyah,4.08
Appling,4.08
Izard,4.08
Sunflower,4.08
Fisher,4.08
Bandera,4.08
Muhlenberg,4.08
Prince Edw.,4.08
Sherburne,4.08
Chickasaw,4.08
Hawkins,4.08
Tensas,4.08
West Carrol,4.08
Hertford,4.08
Crockett,4.08
Knott,4.08
Burke,4.08
Colorado,4.08
Blanco,4.08
Autauga,4.08
Cooke,4.08
Acadia,4.08
Merrick,4.08
Dade,4.08
Peach,4.08
Nash,4.08
Laurens,4.09
Ringgold,4.09
Montcalm,4.09
Morehouse,4.09
Cecil,4.09
Arenac,4.09
Hocking,4.09
Limestone,4.09
West Bato..,4.09
Barnwell,4.09
Highland,4.09
Hodgeman,4.09
Ionia,4.09
Bartow,4.09
Doddridge,4.09
DoddridgeIndex,
Augusta,4.09
Nance,4.09
Ralls,4.09
Yell,4.09
Effingham,4.09
Hanson,4.09
Rogers,4.09
Sabine,4.09
Edgecombe,4.09
Marlboro,4.10
Prentiss,4.10
Pamlico,4.10
Benzie,4.10
Newaygo,4.10
Banner,4.10
Blount,4.10
Elmore,4.10
Le Sueur,4.10
Murray,4.10
Levy,4.10
Moultrie,4.10
George,4.10
McIntosh,4.10
St. Martin,4.10
Telfair,4.10
Woodford,4.10
Lonoke,4.10
Ogle,4.10
Overton,4.10
Starke,4.10
Stewart,4.10
Giles,4.10
Sanilac,4.11
Preston,4.11
Wagoner,4.11
Allegan,4.11
Jersey,4.11
Atoka,4.11
Hoke,4.11
Menard,4.11
Waushara,4.11
Rockcastle,4.11
Hunt,4.11
Newton,4.11
Amherst,4.11
AmherstIndex,
Fleming,4.11
Early,4.11
Rusk,4.11
Trigg,4.11
Bond,4.11
Walton,4.11
Chowan,4.11
Iberville,4.11
Fountain,4.11
Yazoo,4.11
Jennings,4.11
Van Buren,4.11
Milam,4.12
Camp,4.12
Cochran,4.12
Iowa,4.12
Alexander,4.12
Kalkaska,4.12
Suwannee,4.12
Prairie,4.12
Stanly,4.12
Shenando..,4.12
Casey,4.12
Bastrop,4.12
Botetourt,4.12
Lapeer,4.12
Pittsylvania,4.12
Gibson,4.12
Iroquois,4.12
Tama,4.12
West Felici.,4.12
Ripley,4.12
Jewell,4.12
Jones,4.12
Parker,4.12
Atascosa,4.12
Beauregard,4.12
Karnes,4.12
Schuyler,4.12
Creek,4.12
Terrell,4.13
Washita,4.13
Ray,4.13
Jefferson ..,4.13
Osage,4.13
OsageIndex,
Newberry,4.13
Red Lake,4.13
Maries,4.13
Bullitt,4.13
Fauquier,4.13
Fannin,4.13
Kershaw,4.13
Candler,4.13
Hart,4.13
Okfuskee,4.13
Andrew,4.13
Tuscola,4.13
Chisago,4.13
Conway,4.13
Catahoula,4.13
Irwin,4.13
Morrow,4.13
Paulding,4.13
Crosby,4.14
Wise,4.14
Piatt,4.14
Tippah,4.14
Carson,4.14
Sanborn,4.14
Kenedy,4.14
Todd,4.14
Charlton,4.14
Austin,4.14
Alfalfa,4.14
Poinsett,4.14
Bamberg,4.14
Chariton,4.14
Hot Spring,4.14
Kearney,4.14
Copiah,4.14
Long,4.14
Barrow,4.15
Jack,4.15
Robertson,4.15
Freestone,4.15
Sibley,4.15
Patrick,4.15
Bates,4.15
Upshur,4.15
Tipton,4.15
TiptonIndex,
Graves,4.15
Ste. Genev.,4.15
Trempeale..,4.15
Posey,4.15
Bath,4.15
McNairy,4.15
Person,4.15
Rush,4.15
Mills,4.15
Aurora,4.15
Tunica,4.15
Panola,4.16
Bosque,4.16
Dearborn,4.16
Harnett,4.16
Elbert,4.16
Nottoway,4.16
Bullock,4.16
Trimble,4.16
Isle of Wig..,4.16
Preble,4.16
Dixon,4.16
Tyler,4.16
LaGrange,4.16
Davie,4.16
Doniphan,4.16
Oconto,4.16
Nowata,4.17
Clarendon,4.17
Owen,4.17
Noxubee,4.17
Wilcox,4.17
McCook,4.17
Chilton,4.17
Hayes,4.17
Kaufman,4.17
Holmes,4.17
Emanuel,4.17
Archer,4.17
Queen Ann.,4.17
McDonald,4.17
Turner,4.17
Saunders,4.17
Switzerland,4.17
Waller,4.17
WallerIndex,
Grady,4.17
Keya Paha,4.17
Moniteau,4.17
Parke,4.18
Johnston,4.18
Meigs,4.18
King Georg,4.18
Edgefield,4.18
Bledsoe,4.18
Hickman,4.18
Sac,4.18
Pender,4.18
Columbus,4.19
Kewaunee,4.19
Van Zandt,4.19
Trousdale,4.19
Chicot,4.19
Choctaw,4.19
Cotton,4.19
Pickaway,4.19
Pendleton,4.19
Edmonson,4.19
Burleson,4.19
Roger Mills,4.19
Hamlin,4.19
Wakulla,4.20
Rains,4.20
Tattnall,4.20
Fluvanna,4.20
Lunenburg,4.20
Walthall,4.20
Vinton,4.20
Geneva,4.20
Perquimans,4.20
Conecuh,4.20
Stokes,4.20
Breckinrid..,4.20
Bertie,4.21
Cheatham,4.21
Sampson,4.21
McClain,4.21
Itawamba,4.21
Coal,4.21
Yadkin,4.21
Brantley,4.22
BrantleyIndex,
Callahan,4.22
Assumption,4.22
Haralson,4.22
Allendale,4.22
Dinwiddie,4.22
San Augus..,4.22
Quitman,4.22
Gilchrist,4.22
Appomatto,4.22
Abbeville,4.22
Buckingha,4.22
Bland,4.22
Butts,4.22
Keokuk,4.23
Dooly,4.23
Jerauld,4.23
Anson,4.23
Bollinger,4.23
Metcalfe,4.23
Leake,4.23
Loup,4.23
Lynn,4.23
Jenkins,4.23
Banks,4.23
Duplin,4.23
Southampt.,4.23
Coosa,4.23
Garrard,4.24
Oliver,4.24
Pointe Cou..,4.24
Ballard,4.24
San Jacinto,4.24
Bracken,4.24
Louisa,4.24
Gadsden,4.24
Yalobusha,4.24
Screven,4.24
Saluda,4.24
Powhatan,4.24
Oglethorpe,4.24
Schley,4.24
Grand Isle,4.24
Larue,4.24
McMullen,4.25
Red River,4.25
Red RiverIndex,
Spencer,4.25
Worth,4.25
Grainger,4.25
Granville,4.25
Love,4.25
Hitchcock,4.25
Bladen,4.26
Crenshaw,4.26
Amite,4.26
Caroline,4.27
Falls,4.27
Atkinson,4.27
East Felici..,4.27
Goochland,4.27
Tate,4.27
Bienville,4.27
Currituck,4.28
Grimes,4.28
De Soto,4.28
Goliad,4.29
Rappahan..,4.29
Tallahatchi,4.29
Irion,4.30
Charles City,4.30
Issaquena,4.30
Wilkinson,4.30
Lanier,4.30
Treutlen,4.31
Twiggs,4.31
Caswell,4.31
Meriwether,4.31
King and Q.,4.32
Carlisle,4.32
Cannon,4.32
Kemper,4.32
Wabaunsee,4.33
Glasscock,4.33
Heard,4.33
New Kent,4.33
Echols,4.33
Amelia,4.35
Gates,4.35
St. Helena,4.35
Glascock,4.35
King Willia..,4.37
King Willia..,Index
Billings,4.38
