Clark,4.33
Echols,4.31
Johnson,4.31
Benton,4.30
Wilkinson,4.29
Quitman,4.29
Heard,4.29
Lowndes,4.29
Webster,4.28
Banner,4.28
Glascock,4.26
Cleburne,4.26
McHenry,4.26
Jasper,4.26
Glasscock,4.25
Hale,4.25
Hayes,4.25
Gates,4.25
Crawford,4.25
Issaquena,4.25
Cleveland,4.24
Van Buren,4.24
Atkinson,4.24
Wilcox,4.24
Wheeler,4.24
Lynn,4.24
Marshall,4.23
Kemper,4.23
Schuyler,4.23
Treutlen,4.23
Sanborn,4.23
Carroll,4.22
Cannon,4.22
Clarke,4.22
Calhoun,4.22
Lanier,4.22
Meriwether,4.21
Blount,4.21
Twiggs,4.21
Union,4.21
Meigs,4.21
Lafayette,4.21
Roger Mills,4.21
Lamar,4.21
Bibb,4.20
Cochran,4.20
Worth,4.20
Schley,4.20
Crockett,4.20
Delta,4.20
Bollinger,4.20
Pike,4.20
Washington,4.20
Buckingham,4.20
Union,4.20
Nevada,4.20
Tate,4.20
Polk,4.20
Grainger,4.19
Caswell,4.19
De Soto,4.19
Lamar,4.19
Crenshaw,4.19
Jones,4.19
Charles City,4.19
Falls,4.19
Henry,4.19
Jenkins,4.19
Todd,4.19
Smith,4.19
Lawrence,4.18
Berrien,4.18
Upshur,4.18
St. Helena,4.18
Henderson,4.18
Greene,4.18
Hitchcock,4.18
Itawamba,4.18
Madison,4.18
King William,4.18
Tallahatchie,4.18
Banks,4.18
Taylor,4.18
Coosa,4.18
Holmes,4.18
Miller,4.18
Richland,4.18
Charlotte,4.18
Pickens,4.17
Daviess,4.17
Oglethorpe,4.17
Goliad,4.17
Yalobusha,4.17
Geneva,4.17
Covington,4.17
Tattnall,4.17
Brantley,4.17
Grant,4.17
Calhoun,4.17
Saluda,4.17
Hickman,4.17
Webster,4.17
Anson,4.16
Greene,4.16
Perry,4.16
Amite,4.16
Red River,4.16
Pontotoc,4.16
Dinwiddie,4.15
Abbeville,4.15
Morgan,4.15
Jasper,4.15
Harris,4.15
Franklin,4.15
Talbot,4.15
Newton,4.15
Gilchrist,4.15
Baker,4.15
Jones,4.15
Haralson,4.15
Washington,4.15
Chilton,4.15
Benson,4.15
Overton,4.15
Jackson,4.15
Perry,4.15
Telfair,4.14
Callahan,4.14
Union,4.14
DeKalb,4.14
Lee,4.14
Leake,4.14
Dallas,4.14
Prairie,4.14
Choctaw,4.14
Choctaw,4.14
Dooly,4.14
Coal,4.14
Montgomery,4.14
McClain,4.14
Lee,4.14
Cameron,4.13
Love,4.13
Grimes,4.13
Clay,4.13
Union,4.13
Calhoun,4.13
Butts,4.13
Caldwell,4.13
Hamlin,4.13
Columbus,4.13
Terrell,4.13
Conecuh,4.13
Jefferson Davis,4.13
Clay,4.13
Trousdale,4.13
Warren,4.12
Bledsoe,4.12
Lake,4.12
Chester,4.12
Hamilton,4.12
Appomattox,4.12
Fairfield,4.12
Burke,4.12
Knox,4.12
Brooks,4.12
Bladen,4.12
McNairy,4.12
Webster,4.12
Buffalo,4.12
Dewey,4.12
Cherokee,4.12
Bertie,4.12
Emanuel,4.12
Mitchell,4.12
Liberty,4.12
Grant,4.12
Logan,4.12
Rappahannock,4.12
Jack,4.11
Jefferson,4.11
Lincoln,4.11
Osage,4.11
Grundy,4.11
Sampson,4.11
Lincoln,4.11
East Feliciana,4.11
Morgan,4.11
Screven,4.11
Deuel,4.11
Lunenburg,4.11
Elmore,4.11
Edgefield,4.11
Nicholas,4.11
Jefferson,4.11
Newton,4.11
Duplin,4.11
San Jacinto,4.11
Turner,4.11
Montgomery,4.11
Effingham,4.10
Lewis,4.10
Hardeman,4.10
Lincoln,4.10
Bamberg,4.10
Maries,4.10
Grant,4.10
Richmond,4.10
Ballard,4.10
Monroe,4.10
Walthall,4.10
Bienville,4.10
McDonald,4.10
Okfuskee,4.10
Sullivan,4.10
Van Zandt,4.10
Panola,4.10
Wayne,4.10
Pulaski,4.10
Allendale,4.10
Hampton,4.10
Gibson,4.10
Carroll,4.10
Robertson,4.10
Fayette,4.10
McLean,4.10
Amelia,4.10
Doniphan,4.10
Wise,4.10
Armstrong,4.09
Clarendon,4.09
Irwin,4.09
Hickman,4.09
Perquimans,4.09
Clinton,4.09
Red River,4.09
Keokuk,4.09
Lincoln,4.09
Jackson,4.09
Larue,4.09
Lauderdale,4.09
Chickasaw,4.09
Bland,4.09
Lincoln,4.09
Garrard,4.09
Johnston,4.09
Surry,4.09
Washita,4.09
Chester,4.09
Liberty,4.09
Brunswick,4.09
Cheatham,4.09
St. Clair,4.09
Oliver,4.09
Greene,4.09
Murray,4.09
Perry,4.09
Chesterfield,4.08
Scott,4.08
Yadkin,4.08
Holt,4.08
Logan,4.08
Major,4.08
Ohio,4.08
Ripley,4.08
Franklin,4.08
Jefferson,4.08
Pike,4.08
Atoka,4.08
Rains,4.08
Gallatin,4.08
Pike,4.08
New Kent,4.08
Stokes,4.08
Cotton,4.08
Sussex,4.08
Franklin,4.08
DeKalb,4.08
Marion,4.08
Macon,4.08
Turner,4.07
Cook,4.07
Holmes,4.07
Pemiscot,4.07
Chicot,4.07
Monroe,4.07
Van Buren,4.07
Camden,4.07
Fayette,4.07
Morris,4.07
Jones,4.07
Candler,4.07
Randolph,4.07
Long,4.07
Cherokee,4.07
Jackson,4.07
Walker,4.07
Jackson,4.07
Bracken,4.07
Pierce,4.07
Chariton,4.06
Johnson,4.06
George,4.06
Pierce,4.06
San Augustine,4.06
Wabaunsee,4.06
Madison,4.06
Lawrence,4.06
Cumberland,4.06
Calhoun,4.06
White,4.06
Smith,4.06
Scott,4.06
Carlisle,4.06
Decatur,4.06
Stone,4.06
Butler,4.06
Crawford,4.06
Lewis,4.06
Bates,4.06
Fremont,4.06
Franklin,4.06
Montgomery,4.06
Shelby,4.06
Henry,4.06
Cullman,4.06
Mercer,4.06
Moore,4.06
Perry,4.06
Hardin,4.06
Granville,4.06
Vinton,4.06
Simpson,4.06
Bullock,4.06
Fremont,4.06
Marion,4.06
Jefferson,4.05
Rush,4.05
Yazoo,4.05
Green,4.05
Jackson,4.05
Gosper,4.05
Madison,4.05
Henderson,4.05
Pittsylvania,4.05
Walton,4.05
Grady,4.05
Bryan,4.05
Jefferson,4.05
Pope,4.05
Tipton,4.05
Floyd,4.05
Jefferson,4.05
Giles,4.05
Dodge,4.05
Seminole,4.05
Cherokee,4.05
Nelson,4.05
Copiah,4.05
Andrew,4.05
Ralls,4.05
Madison,4.05
Clinch,4.05
Franklin,4.05
Caroline,4.05
Houston,4.05
Monroe,4.05
Lincoln,4.05
Panola,4.05
Claiborne,4.05
Humphreys,4.04
Southampton,4.04
Bath,4.04
Grady,4.04
Webster,4.04
Appling,4.04
Union,4.04
Clark,4.04
Tippah,4.04
Campbell,4.04
Highland,4.04
Haskell,4.04
Jackson,4.04
Bacon,4.04
Lafayette,4.04
Sabine,4.04
McCook,4.04
Wayne,4.04
Covington,4.04
Elbert,4.04
Little River,4.04
Wayne,4.04
Lee,4.04
Martin,4.04
Lincoln,4.04
Newberry,4.04
Monroe,4.04
Union,4.04
Morrow,4.04
Williamsburg,4.04
Randolph,4.04
Barnwell,4.03
McMullen,4.03
Laurens,4.03
Madison,4.03
Cass,4.03
Beaver,4.03
Rusk,4.03
Suwannee,4.03
Allen,4.03
Wright,4.03
Prentiss,4.03
Conejos,4.03
Pike,4.03
Camp,4.03
Franklin,4.03
Carroll,4.03
Washington,4.03
Linn,4.03
Hot Spring,4.03
West Carroll,4.03
Creek,4.03
Brown,4.03
Garvin,4.03
Patrick,4.03
Jewell,4.03
Wakulla,4.03
Bosque,4.03
Waller,4.03
Monroe,4.03
Lincoln,4.03
Yell,4.03
Tunica,4.03
Holmes,4.03
Walker,4.03
Robertson,4.02
Hamilton,4.02
Cedar,4.02
Atchison,4.02
Shelby,4.02
Martin,4.02
Polk,4.02
Catahoula,4.02
Clay,4.02
Powhatan,4.02
Sumter,4.02
Lawrence,4.02
Dade,4.02
Caldwell,4.02
Parke,4.02
Davis,4.02
Ellis,4.02
Woodruff,4.02
Kershaw,4.02
Macon,4.02
Marion,4.02
Scott,4.02
Lumpkin,4.02
Howard,4.02
Obion,4.02
Fannin,4.02
Archer,4.02
Louisa,4.02
Washington,4.02
Jackson,4.02
Benton,4.02
Jones,4.02
Jasper,4.02
Crosby,4.02
Morgan,4.02
Worth,4.02
Scotland,4.02
Wagoner,4.02
Lincoln,4.02
Hart,4.01
Osage,4.01
Doddridge,4.01
Pawnee,4.01
Fisher,4.01
Fentress,4.01
Alexander,4.01
Barrow,4.01
Colquitt,4.01
Trimble,4.01
Craig,4.01
Freestone,4.01
Webster,4.01
Hill,4.01
Hawkins,4.01
Gadsden,4.01
Franklin,4.01
Metcalfe,4.01
Northampton,4.01
Gallia,4.01
Spencer,4.01
Tishomingo,4.01
Bartow,4.01
Burleson,4.01
Haywood,4.01
Dawson,4.01
St. Clair,4.01
Meigs,4.01
Newton,4.01
Osage,4.00
Clay,4.00
Putnam,4.00
Colleton,4.00
Bedford,4.00
Champaign,4.00
Limestone,4.00
Paulding,4.00
Roane,4.00
McIntosh,4.00
Seminole,4.00
Hickory,4.00
Kent,4.00
Hanson,4.00
Spencer,4.00
Posey,4.00
Loup,4.00
Pointe Coupee,4.00
Greene,4.00
Moniteau,4.00
Barbour,4.00
Stewart,4.00
Marshall,4.00
Hardin,4.00
Perry,4.00
Charlton,4.00
Person,4.00
Cherokee,4.00
Winston,4.00
Hart,4.00
Evans,4.00
Randolph,4.00
Russell,4.00
Bradley,4.00
Preble,4.00
Alfalfa,4.00
Talladega,4.00
Polk,4.00
Marshall,4.00
Neshoba,4.00
Keya Paha,4.00
Monroe,4.00
Ste. Genevieve,3.99
Pickens,3.99
Adams,3.99
Pamlico,3.99
Jeff Davis,3.99
Polk,3.99
Alexander,3.99
Macon,3.99
Switzerland,3.99
Miller,3.99
Owen,3.99
Wayne,3.99
Marion,3.99
Putnam,3.99
Tensas,3.99
Poinsett,3.99
Paulding,3.99
McMinn,3.99
Claiborne,3.99
King and Queen,3.99
Fannin,3.99
Divide,3.99
Livingston,3.99
Wilson,3.99
Robeson,3.99
Callaway,3.99
Warren,3.99
Harrison,3.99
Crowley,3.99
Cass,3.99
Lincoln,3.99
White,3.99
Butler,3.99
Livingston,3.99
Kingfisher,3.99
Lafayette,3.99
Grayson,3.99
Calhoun,3.99
Dale,3.99
Wayne,3.99
Tallapoosa,3.98
Clearwater,3.98
Nash,3.98
Spartanburg,3.98
Parker,3.98
Washington,3.98
Loving,3.98
Monroe,3.98
Stanly,3.98
Davidson,3.98
Pendleton,3.98
Conway,3.98
Mayes,3.98
Marlboro,3.98
Pickaway,3.98
Sac,3.98
Randolph,3.98
Iowa,3.98
Marshall,3.98
Casey,3.98
Louisa,3.98
Assumption,3.98
Carroll,3.98
McDuffie,3.98
Ray,3.98
Johnston,3.98
Acadia,3.98
Beauregard,3.98
Owen,3.98
Wilkinson,3.98
Choctaw,3.98
Harnett,3.98
Amherst,3.98
Edgecombe,3.98
St. Martin,3.98
Butler,3.98
Breckinridge,3.98
Noxubee,3.98
Comanche,3.98
Harrison,3.98
Calhoun,3.98
Cumberland,3.98
Early,3.98
Cleveland,3.97
Hertford,3.97
Avoyelles,3.97
Grant,3.97
Grant,3.97
Rolette,3.97
Tyler,3.97
Chattooga,3.97
Coffee,3.97
Grant,3.97
Sevier,3.97
Bleckley,3.97
Dickson,3.97
Okmulgee,3.97
Hunt,3.97
Weakley,3.97
Sequoyah,3.97
Pawnee,3.97
Laurens,3.97
Lawrence,3.97
Harrison,3.97
Sunflower,3.97
Mitchell,3.97
Nottoway,3.97
Marion,3.97
Quitman,3.97
Marshall,3.97
DeKalb,3.97
Chambers,3.97
Wood,3.97
Le Flore,3.97
Bradford,3.97
Winn,3.97
Hancock,3.97
Lauderdale,3.97
Rogers,3.97
Cocke,3.97
Yancey,3.97
Trempealeau,3.97
Scotland,3.97
Gentry,3.97
Rutherford,3.97
Nelson,3.97
Jackson,3.97
Adair,3.97
Marion,3.97
Autauga,3.97
Crittenden,3.97
Pleasants,3.97
Graves,3.96
Gordon,3.96
Harrison,3.96
Vermilion,3.96
Rockingham,3.96
Lee,3.96
Christian,3.96
Anderson,3.96
Catoosa,3.96
Rankin,3.96
Franklin,3.96
Jasper,3.96
Habersham,3.96
Stone,3.96
Newton,3.96
Essex,3.96
Fleming,3.96
Knott,3.96
Lee,3.96
Caldwell,3.96
Pushmataha,3.96
Newton,3.96
McIntosh,3.96
Worth,3.96
Stanton,3.96
Caroline,3.96
Atascosa,3.96
Bon Homme,3.96
Chowan,3.96
Carroll,3.96
Oconee,3.96
Pearl River,3.96
Etowah,3.96
Ottawa,3.96
Lonoke,3.96
Mississippi,3.96
Owyhee,3.96
West Feliciana,3.96
Starke,3.96
Haskell,3.95
Pickens,3.95
Carroll,3.95
Caddo,3.95
Orangeburg,3.95
Austin,3.95
Augusta,3.95
Adair,3.95
Greensville,3.95
Latimer,3.95
Montgomery,3.95
Darlington,3.95
Burke,3.95
Wayne,3.95
Nance,3.95
Jefferson Davis,3.95
Colorado,3.95
Kaufman,3.95
Currituck,3.95
Dixon,3.95
Marshall,3.95
Rowan,3.95
Baker,3.95
Calhoun,3.95
Lee,3.95
Anderson,3.95
Bath,3.95
Botetourt,3.95
Henry,3.95
Levy,3.95
Ripley,3.95
Franklin,3.95
Miami,3.95
Tuscaloosa,3.95
Fulton,3.95
Emery,3.95
Jerome,3.94
Campbell,3.94
Miller,3.94
Beaufort,3.94
Rhea,3.94
Karnes,3.94
Saunders,3.94
Morgan,3.94
Lowndes,3.94
Spalding,3.94
Lyon,3.94
Moody,3.94
East Carroll,3.94
Giles,3.94
Cumberland,3.94
Scott,3.94
Winston,3.94
Lawrence,3.94
Harrison,3.94
Hampshire,3.94
Canadian,3.94
Davie,3.94
Franklin,3.94
Polk,3.94
Warren,3.94
Reynolds,3.94
Tama,3.94
Peach,3.94
Johnson,3.94
Tyler,3.94
Bedford,3.94
Clinton,3.94
Tipton,3.94
Alcorn,3.94
Chambers,3.94
Butler,3.94
Washington,3.94
LaGrange,3.94
Pottawatomie,3.94
Clarke,3.94
Logan,3.94
Franklin,3.93
Loudon,3.93
Washington,3.93
Bulloch,3.93
Jasper,3.93
Franklin,3.93
Hancock,3.93
Vance,3.93
Floyd,3.93
Lauderdale,3.93
Evangeline,3.93
Preston,3.93
Leon,3.93
Whitfield,3.93
Surry,3.93
LaSalle,3.93
Pike,3.93
Newton,3.93
Meade,3.93
Kenedy,3.93
Thayer,3.93
Ohio,3.93
Douglas,3.93
Jennings,3.93
Broadwater,3.93
Caldwell,3.93
Crawford,3.93
Darke,3.93
Dyer,3.93
Clinton,3.93
Taylor,3.93
Dillon,3.93
Nowata,3.93
Lincoln,3.93
Murray,3.93
Iron,3.93
Carter,3.93
Elliott,3.93
Henderson,3.93
Limestone,3.93
Noble,3.93
Blaine,3.93
Smyth,3.93
Orange,3.93
Coffee,3.93
DeSoto,3.93
Mecklenburg,3.93
McCurtain,3.93
Pike,3.93
Edmonson,3.92
Halifax,3.92
Campbell,3.92
Claiborne,3.92
Wilkes,3.92
Carter,3.92
Hamblen,3.92
Anderson,3.92
Cherokee,3.92
St. Landry,3.92
Lenoir,3.92
Baldwin,3.92
Boyd,3.92
Trigg,3.92
Russell,3.92
Wells,3.92
Sargent,3.92
Clarion,3.92
Mobile,3.92
Orange,3.92
Maury,3.92
Mercer,3.92
Troup,3.92
Bedford,3.92
Hardy,3.92
Milam,3.92
Van Buren,3.92
Crawford,3.92
Oconee,3.92
Gilmer,3.92
West Baton Rouge,3.92
Hughes,3.92
Bossier,3.92
Clayton,3.92
Orange,3.92
McDowell,3.92
Decatur,3.92
Henry,3.92
Dixie,3.92
Wilkes,3.92
Pottawatomie,3.92
Warren,3.92
Massac,3.92
Pender,3.92
Gasconade,3.92
Shelby,3.92
Cumberland,3.91
Blount,3.91
Texas,3.91
Lexington,3.91
Hall,3.91
Houston,3.91
Allen,3.91
Gloucester,3.91
Ouachita,3.91
Mills,3.91
Floyd,3.91
Ashe,3.91
Sabine,3.91
Toombs,3.91
Cooper,3.91
Santa Rosa,3.91
Catawba,3.91
Union,3.91
Minidoka,3.91
Washington,3.91
Morgan,3.91
Fayette,3.91
Sharkey,3.91
Lavaca,3.91
Mason,3.91
Colbert,3.91
Escambia,3.91
Polk,3.91
Coweta,3.91
Essex,3.91
Cross,3.91
Monroe,3.91
Barton,3.91
Lee,3.90
Lewis,3.90
Grayson,3.90
Webster,3.90
Rockcastle,3.90
Pickett,3.90
Gallatin,3.90
Benton,3.90
Waldo,3.90
Howard,3.90
Tangipahoa,3.90
Jackson,3.90
Stephens,3.90
Oregon,3.90
Aiken,3.90
Cimarron,3.90
Hempstead,3.90
Jackson,3.90
Corson,3.90
Lucas,3.90
Todd,3.90
Hardee,3.90
Decatur,3.90
Wilcox,3.90
Morgan,3.90
Craig,3.90
Medina,3.90
Lamar,3.90
Hancock,3.90
Grenada,3.90
Lancaster,3.90
Nassau,3.90
Saline,3.90
Wythe,3.90
Hopkins,3.90
Morgan,3.90
Sequatchie,3.90
Walton,3.89
Greene,3.89
Washington,3.89
Stoddard,3.89
Pendleton,3.89
Hardin,3.89
Clay,3.89
Shenandoah,3.89
Isle of Wight,3.89
Morgan,3.89
Greene,3.89
Johnson,3.89
Smith,3.89
Goochland,3.89
Columbia,3.89
Benton,3.89
Union,3.89
Sullivan,3.89
Logan,3.89
Putnam,3.89
Live Oak,3.89
McCreary,3.89
Noble,3.89
Summers,3.89
Navarro,3.89
Stafford,3.89
Berkeley,3.89
Pike,3.89
Alleghany,3.89
Dearborn,3.89
Clay,3.89
Putnam,3.89
Gibson,3.89
Hancock,3.89
Baldwin,3.89
Bradley,3.89
Sullivan,3.89
Benton,3.89
Miami,3.89
Hoke,3.89
Marion,3.89
Eastland,3.89
Unicoi,3.89
Shelby,3.89
Delaware,3.88
Sullivan,3.88
Dunn,3.88
Johnson,3.88
Roberts,3.88
Page,3.88
Tazewell,3.88
Martin,3.88
Gaston,3.88
Kingman,3.88
Pike,3.88
Montague,3.88
Putnam,3.88
Upson,3.88
Jerauld,3.88
Muhlenberg,3.88
Scott,3.88
Rockbridge,3.88
White,3.88
Fulton,3.88
Edwards,3.88
Greene,3.88
Bond,3.88
Izard,3.88
Knox,3.88
Alleghany,3.88
Franklin,3.88
Lawrence,3.88
Angelina,3.88
Barbour,3.88
Trinity,3.88
Juab,3.88
Clay,3.88
Hancock,3.88
Marengo,3.88
Steele,3.88
Elbert,3.88
Madison,3.88
Tift,3.88
Ringgold,3.88
Pulaski,3.88
Sevier,3.88
Dorchester,3.87
Dodge,3.87
Cass,3.87
