Clark,4.33
Vermillion,3.87
Lincoln,3.87
Lee,3.87
St. Francis,3.87
Gray,3.87
Cooke,3.87
McKenzie,3.87
Burnet,3.87
Blanco,3.87
Fulton,3.87
Madison,3.87
Franklin,3.87
Morgan,3.87
Gooding,3.87
Oldham,3.87
Greer,3.87
Somervell,3.87
Grayson,3.87
Bastrop,3.87
Monroe,3.87
Franklin,3.87
Madison,3.87
Pulaski,3.87
Dent,3.87
Lincoln,3.87
Attala,3.87
Morehouse,3.87
Cherokee,3.87
Washington,3.87
Mahnomen,3.86
Dade,3.86
Lowndes,3.86
Brown,3.86
Bandera,3.86
Douglas,3.86
Jefferson,3.86
Hocking,3.86
Avery,3.86
Carson,3.86
Montgomery,3.86
Florence,3.86
Harrison,3.86
Teton,3.86
Nicholas,3.86
Bryan,3.86
Washington,3.86
Drew,3.86
Vernon,3.86
Sterling,3.86
Wyoming,3.86
Prince George,3.86
Clark,3.86
Nacogdoches,3.86
Clay,3.86
Bowie,3.86
Iroquois,3.86
Wilson,3.86
Harrison,3.86
Washington,3.86
Carroll,3.86
Sherman,3.86
McLennan,3.86
Ottawa,3.86
Columbia,3.86
Buchanan,3.86
Lamar,3.86
Laurel,3.86
Scioto,3.86
Kearney,3.85
Bullitt,3.85
Stewart,3.85
Susquehanna,3.85
Fountain,3.85
Wilson,3.85
Mississippi,3.85
Howard,3.85
New Madrid,3.85
Belmont,3.85
Fulton,3.85
Pope,3.85
Warren,3.85
Antelope,3.85
Garrett,3.85
Elk,3.85
Concordia,3.85
Kiowa,3.85
Merrick,3.85
Mitchell,3.85
Jay,3.85
Fayette,3.85
Forrest,3.85
Meade,3.85
Sibley,3.85
Iberville,3.85
Morton,3.85
Natchitoches,3.85
Wayne,3.85
Seward,3.85
Menifee,3.85
Rockingham,3.85
Jackson,3.85
Putnam,3.85
Camden,3.85
Guernsey,3.85
Cedar,3.85
Jersey,3.85
Caddo,3.85
Somerset,3.85
Douglas,3.85
Sanpete,3.85
Anderson,3.84
Alamance,3.84
Mason,3.84
Henry,3.84
Randolph,3.84
Billings,3.84
Scott,3.84
St. Francois,3.84
Sumter,3.84
Barren,3.84
Walker,3.84
Grundy,3.84
Greene,3.84
Ellis,3.84
Oxford,3.84
Warrick,3.84
Wyoming,3.84
Richmond,3.84
Columbia,3.84
Perkins,3.84
Clay,3.84
Lyon,3.84
Jefferson,3.84
Independence,3.84
Union,3.84
Horry,3.84
Ector,3.84
Jasper,3.84
Clay,3.84
Rapides,3.84
Coffee,3.84
Schuyler,3.84
Henderson,3.84
Pulaski,3.84
Craighead,3.84
Russell,3.84
Fayette,3.84
Jackson,3.84
Madison,3.84
Washington,3.84
Clay,3.84
Ross,3.84
Lawrence,3.84
Shannon,3.84
Washburn,3.84
Bibb,3.83
Hancock,3.83
Montgomery,3.83
Gonzales,3.83
Knox,3.83
Putnam,3.83
Powell,3.83
Greenwood,3.83
Sumner,3.83
Dallas,3.83
Greene,3.83
Lyman,3.83
Dorchester,3.83
Wyoming,3.83
Mills,3.83
Owsley,3.83
Marion,3.83
Johnson,3.83
Carter,3.83
Boone,3.83
Phillips,3.83
Wayne,3.83
Clark,3.83
Pope,3.83
Macon,3.83
Warren,3.83
Butler,3.83
Jefferson,3.83
Jefferson,3.83
Faulkner,3.83
Johnson,3.83
Hamilton,3.83
St. Charles,3.83
Morrill,3.83
Iberia,3.83
Lafayette,3.83
Ouachita,3.83
Mathews,3.83
Carroll,3.83
Sharp,3.83
Ascension,3.83
Putnam,3.83
Ottawa,3.83
Muskogee,3.83
Wharton,3.83
Fayette,3.83
Greene,3.83
Whitley,3.83
Gaines,3.83
Clayton,3.83
Snyder,3.83
Hinds,3.83
Ozark,3.82
Greenville,3.82
Boone,3.82
Garland,3.82
Perry,3.82
Greenup,3.82
White,3.82
Hubbard,3.82
Leslie,3.82
Cass,3.82
Georgetown,3.82
Ware,3.82
Wyandotte,3.82
Haywood,3.82
Titus,3.82
Wyandot,3.82
Rutherford,3.82
Cabarrus,3.82
Transylvania,3.82
Madison,3.82
McCormick,3.82
Becker,3.82
Lafayette,3.82
Burt,3.82
Buchanan,3.82
Miner,3.82
Fulton,3.82
Muskingum,3.82
Juneau,3.82
Mineral,3.82
Logan,3.82
Henry,3.82
Butler,3.82
Rowan,3.82
Mille Lacs,3.82
Wolfe,3.82
Armstrong,3.82
Storey,3.82
Madison,3.82
Brown,3.82
Thomas,3.81
Greene,3.81
Clinton,3.81
Bingham,3.81
Montgomery,3.81
Wise,3.81
Adair,3.81
King George,3.81
Calcasieu,3.81
Lawrence,3.81
Lewis,3.81
Kewaunee,3.81
Richmond,3.81
Cherokee,3.81
Robertson,3.81
Lubbock,3.81
Houston,3.81
Estill,3.81
Hood,3.81
Washington,3.81
Camden,3.81
Wabash,3.81
Moultrie,3.81
Marion,3.81
Barry,3.81
Perry,3.81
Coke,3.81
York,3.81
Midland,3.81
Lewis,3.81
McLean,3.81
Missaukee,3.81
Cole,3.81
Crawford,3.81
Nelson,3.81
Escambia,3.81
Parmer,3.81
Cassia,3.81
Wayne,3.81
Lipscomb,3.81
Wallace,3.81
Oklahoma,3.81
Gulf,3.80
Glynn,3.80
Tulsa,3.80
Montgomery,3.80
Clay,3.80
Towns,3.80
Noble,3.80
Harper,3.80
Carroll,3.80
Berkeley,3.80
DeKalb,3.80
Sumner,3.80
Pitt,3.80
Kennebec,3.80
Somerset,3.80
Iredell,3.80
Franklin,3.80
Caldwell,3.80
Cleveland,3.80
Dickenson,3.80
Brunswick,3.80
Carbon,3.80
Washington,3.80
Duchesne,3.80
Gregg,3.80
Letcher,3.80
Beltrami,3.80
Bay,3.80
Cedar,3.80
Ashtabula,3.80
Jones,3.80
Vernon,3.80
Pepin,3.80
Mercer,3.80
Refugio,3.80
Pulaski,3.80
Buena Vista,3.80
Fillmore,3.80
Hancock,3.80
Juniata,3.80
Clark,3.80
Lampasas,3.80
Adams,3.80
Wayne,3.80
Orleans,3.80
Morrison,3.80
Raleigh,3.80
Whitley,3.80
Union,3.80
Canyon,3.80
Lincoln,3.79
Knox,3.79
Somerset,3.79
Tioga,3.79
Magoffin,3.79
Houston,3.79
Fayette,3.79
Ashley,3.79
Chase,3.79
Saline,3.79
Howell,3.79
Calhoun,3.79
Cape Girardeau,3.79
Marquette,3.79
Edmunds,3.79
Aroostook,3.79
Union,3.79
Schuyler,3.79
Rabun,3.79
Braxton,3.79
Pasquotank,3.79
Sheridan,3.79
Monona,3.79
Franklin,3.79
Henderson,3.79
Cherokee,3.79
Hockley,3.79
Pike,3.79
Chippewa,3.79
Fayette,3.79
Box Elder,3.79
DeWitt,3.79
Greene,3.79
Rockdale,3.79
Adams,3.78
Weld,3.78
Laclede,3.78
Chickasaw,3.78
LaMoure,3.78
Wayne,3.78
Lafourche,3.78
Clinton,3.78
Lane,3.78
Cecil,3.78
Madison,3.78
Sebastian,3.78
Knox,3.78
Brazoria,3.78
Itasca,3.78
Erath,3.78
Rockwall,3.78
Rice,3.78
Cass,3.78
Simpson,3.78
Taney,3.78
Taylor,3.78
Frontier,3.78
Mason,3.78
Madison,3.78
Ravalli,3.78
Winkler,3.78
Bradford,3.78
Northumberland,3.78
Woodford,3.78
Crisp,3.78
Dunklin,3.78
Osceola,3.78
Onslow,3.78
Otter Tail,3.78
Pontotoc,3.77
Potter,3.77
Marshall,3.77
San Patricio,3.77
Taylor,3.77
Mercer,3.77
Williamson,3.77
Carteret,3.77
Macon,3.77
Clark,3.77
White,3.77
Upshur,3.77
Clarke,3.77
Sioux,3.77
Daviess,3.77
Tuscarawas,3.77
Cumberland,3.77
Marshall,3.77
Randall,3.77
Coshocton,3.77
Brooke,3.77
Delaware,3.77
Chatham,3.77
Duval,3.77
Moore,3.77
Lawrence,3.77
Harrison,3.77
Johnson,3.77
Edwards,3.77
Brown,3.77
Madison,3.77
Kanabec,3.77
Steuben,3.77
Motley,3.77
Guthrie,3.77
Washington,3.77
Randolph,3.77
Greeley,3.77
Polk,3.77
Calloway,3.77
Culpeper,3.77
Clark,3.77
Ben Hill,3.77
Irion,3.77
Linn,3.76
Hancock,3.76
Willacy,3.76
Jefferson,3.76
Dubois,3.76
Richland,3.76
St. Johns,3.76
Rock,3.76
Elkhart,3.76
Sedgwick,3.76
Prince Edward,3.76
Washington,3.76
Plaquemines,3.76
Greenbrier,3.76
Hardin,3.76
Franklin,3.76
Kendall,3.76
Jefferson,3.76
Lafayette,3.76
Guadalupe,3.76
Frederick,3.76
St. James,3.76
Comal,3.76
Rush,3.76
Stephens,3.76
Ashland,3.76
Nemaha,3.76
Henry,3.76
Coleman,3.76
Carter,3.76
Pittsburg,3.76
Indiana,3.76
Hernando,3.76
Shelby,3.76
Oktibbeha,3.76
Reeves,3.76
Chatham,3.76
Perry,3.76
Washington,3.75
Victoria,3.75
Huntingdon,3.75
Cleburne,3.75
Burke,3.75
Westmoreland,3.75
Smith,3.75
Vigo,3.75
Calhoun,3.75
Power,3.75
Bell,3.75
Piute,3.75
Beckham,3.75
Bear Lake,3.75
Hidalgo,3.75
Llano,3.75
Shelby,3.75
Pottawattamie,3.75
Lake,3.75
Mountrail,3.75
Yellow Medicine,3.75
Douglas,3.75
Mercer,3.75
Yuba,3.75
Hopkins,3.75
Buncombe,3.75
Windham,3.75
Belknap,3.75
Shelby,3.75
Saline,3.75
Piatt,3.75
Fluvanna,3.75
Forest,3.75
Forsyth,3.75
Jackson,3.75
Woodward,3.75
Guilford,3.75
Orleans,3.75
Richland,3.75
Androscoggin,3.75
Ward,3.74
Menard,3.74
Leavenworth,3.74
Lake,3.74
Washington,3.74
Jasper,3.74
Columbiana,3.74
Benton,3.74
Union,3.74
Shelby,3.74
Searcy,3.74
Wayne,3.74
Howard,3.74
Citrus,3.74
Garfield,3.74
Garfield,3.74
Halifax,3.74
Williams,3.74
Sevier,3.74
Brule,3.74
Wabash,3.74
Breathitt,3.74
Brown,3.74
Van Wert,3.74
Harding,3.74
Tioga,3.74
Palo Pinto,3.74
Kittson,3.74
Marion,3.74
Renville,3.74
Calhoun,3.74
Auglaize,3.74
Humphreys,3.74
Stark,3.74
Licking,3.74
Colfax,3.74
Shawano,3.74
Bureau,3.74
Coryell,3.74
Warren,3.74
Sanilac,3.74
Aitkin,3.74
Taylor,3.74
Gillespie,3.74
Wirt,3.74
Le Sueur,3.74
Lincoln,3.74
Dickinson,3.74
Carroll,3.74
Taylor,3.74
Desha,3.73
Adams,3.73
Allen,3.73
Montgomery,3.73
Crittenden,3.73
Dallas,3.73
Miami,3.73
Suffolk,3.73
Pulaski,3.73
Pennington,3.73
Crawford,3.73
Piscataquis,3.73
Adams,3.73
Huron,3.73
Salem,3.73
Comanche,3.73
Randolph,3.73
Logan,3.73
Madison,3.73
Plymouth,3.73
Tom Green,3.73
Union,3.73
Ritchie,3.73
Clermont,3.73
Marion,3.73
Jessamine,3.73
Payne,3.73
St. Tammany,3.73
Clark,3.73
Crow Wing,3.73
Mingo,3.73
Stone,3.73
Clay,3.73
Payette,3.73
Weber,3.73
Natrona,3.73
Adams,3.73
Adams,3.73
Pierce,3.73
Wilkin,3.73
Scott,3.73
McCracken,3.73
Galveston,3.73
Buchanan,3.73
Carroll,3.73
Vanderburgh,3.73
Mesa,3.73
Washington,3.73
Northumberland,3.72
Wetzel,3.72
Waushara,3.72
Clay,3.72
Jackson,3.72
Waupaca,3.72
Petersburg,3.72
Lake of the Woods,3.72
Jefferson,3.72
Blackford,3.72
Jefferson,3.72
Nemaha,3.72
Iron,3.72
Athens,3.72
Aurora,3.72
Barron,3.72
Bristol,3.72
York,3.72
Montgomery,3.72
Warren,3.72
Anderson,3.72
Penobscot,3.72
Beaufort,3.72
Fayette,3.72
Kidder,3.72
Portage,3.72
Muscogee,3.72
Yellowstone,3.72
Craven,3.72
Bottineau,3.72
Jackson,3.72
Nueces,3.72
Isanti,3.72
St. Bernard,3.72
Clearfield,3.72
Jefferson,3.72
Bourbon,3.72
Pettis,3.72
Harlan,3.72
Hanover,3.72
Taylor,3.72
Audrain,3.72
Wayne,3.72
Randolph,3.72
Traill,3.72
Knox,3.71
Gage,3.71
Sandusky,3.71
Osceola,3.71
Eureka,3.71
Shackelford,3.71
Venango,3.71
Lincoln,3.71
Ransom,3.71
Marshall,3.71
East Baton Rouge,3.71
Chisago,3.71
Shawnee,3.71
Trumbull,3.71
Warren,3.71
Marathon,3.71
Caledonia,3.71
Polk,3.71
McCone,3.71
Walworth,3.71
Effingham,3.71
St. Lucie,3.71
Cuming,3.71
Macoupin,3.71
Gwinnett,3.71
Christian,3.71
Volusia,3.71
Kossuth,3.71
Stark,3.71
Benton,3.71
Charleston,3.71
Republic,3.71
Pocahontas,3.71
Schuylkill,3.71
Kosciusko,3.71
Manatee,3.71
Brazos,3.71
Matagorda,3.71
Grand Isle,3.71
Indian River,3.71
Forsyth,3.71
DeSoto,3.71
Flagler,3.71
Kanawha,3.71
Baxter,3.71
Custer,3.70
Jefferson,3.70
Merrimack,3.70
Big Horn,3.70
Hopewell,3.70
Seneca,3.70
Schoharie,3.70
Floyd,3.70
Shoshone,3.70
Harris,3.70
Okaloosa,3.70
Bexar,3.70
Sagadahoc,3.70
Wood,3.70
Franklin,3.70
Roberts,3.70
Clinton,3.70
Hooker,3.70
Allen,3.70
Hutchinson,3.70
Boone,3.70
Fairfield,3.70
Kootenai,3.70
Bell,3.70
Uintah,3.70
Wood,3.70
Kerr,3.70
Monroe,3.70
Crawford,3.70
Oconto,3.70
Marshall,3.70
Renville,3.70
Meeker,3.70
McPherson,3.70
Vernon,3.70
Sarpy,3.70
Wayne,3.70
Dougherty,3.70
Pasco,3.70
Gilmer,3.70
Hamilton,3.70
Iowa,3.70
Monroe,3.70
Jefferson,3.70
Galax,3.70
Hamilton,3.70
Martin,3.69
Cameron,3.69
Stillwater,3.69
Burleigh,3.69
Hays,3.69
Scotts Bluff,3.69
Huntington,3.69
Watauga,3.69
Orange,3.69
Ellsworth,3.69
Dodge,3.69
Terrebonne,3.69
Crawford,3.69
Ohio,3.69
Dickinson,3.69
Platte,3.69
Hancock,3.69
Boone,3.69
Norman,3.69
Williams,3.69
Phelps,3.69
Vermilion,3.69
Sullivan,3.69
Carbon,3.69
Washington,3.69
Kingsbury,3.69
Perry,3.69
Jackson,3.69
Greenwood,3.69
Norton,3.69
Flathead,3.69
Crook,3.69
Lawrence,3.69
Jasper,3.69
LaPorte,3.68
Palo Alto,3.68
Addison,3.68
Tehama,3.68
Pinal,3.68
Middlesex,3.68
Cabell,3.68
Queen Anne's,3.68
Clay,3.68
Grant,3.68
Adams,3.68
Big Horn,3.68
Butler,3.68
Accomack,3.68
Cheboygan,3.68
Kiowa,3.68
Lac qui Parle,3.68
Daviess,3.68
Tooele,3.68
Lewis,3.68
Hardin,3.68
Camas,3.68
Monroe,3.68
Davidson,3.68
Sussex,3.68
Reno,3.68
Grundy,3.68
Roanoke,3.68
Lyon,3.68
Tarrant,3.68
Johnson,3.68
Osceola,3.68
Oswego,3.68
Tillman,3.68
Dunn,3.68
Boyd,3.68
Clay,3.68
Lee,3.68
Sherburne,3.68
Hendricks,3.68
Nodaway,3.68
Hardin,3.68
Lee,3.68
Spotsylvania,3.68
Franklin,3.68
Cumberland,3.68
Liberty,3.68
Chesterfield,3.68
Salt Lake,3.68
Fulton,3.68
Cambria,3.67
Webster,3.67
Woodson,3.67
Marion,3.67
Grant,3.67
Fayette,3.67
Jackson,3.67
Shelby,3.67
Wichita,3.67
Wabasha,3.67
Clarke,3.67
Rusk,3.67
Throckmorton,3.67
Wicomico,3.67
Coffey,3.67
Lewis and Clark,3.67
Hyde,3.67
Jim Wells,3.67
Cass,3.67
Williamson,3.67
York,3.67
Kay,3.67
Henry,3.67
Winnebago,3.67
Twin Falls,3.67
Yakima,3.67
Pulaski,3.67
Okeechobee,3.67
Delaware,3.67
Warren,3.67
Warren,3.67
Decatur,3.67
Bourbon,3.67
Campbell,3.67
Minnehaha,3.67
Chaves,3.67
Pueblo,3.67
Castro,3.67
Lea,3.67
Clinton,3.67
Bremer,3.67
Fauquier,3.67
Audubon,3.67
Custer,3.67
Henry,3.67
Maricopa,3.67
Scott,3.67
Buffalo,3.66
Runnels,3.66
Gem,3.66
Lycoming,3.66
Leon,3.66
Eddy,3.66
Danville,3.66
Knox,3.66
Gallatin,3.66
Bolivar,3.66
Highlands,3.66
Franklin,3.66
Mahoning,3.66
Potter,3.66
Briscoe,3.66
Decatur,3.66
Polk,3.66
Washington,3.66
Sumter,3.66
Henry,3.66
San Bernardino,3.66
Starr,3.66
Marion,3.66
Seneca,3.66
Chenango,3.66
Graham,3.66
Hodgeman,3.66
Red Lake,3.66
Chattahoochee,3.66
Cass,3.66
Montgomery,3.66
Boyle,3.66
Roane,3.66
Kent,3.66
Kenton,3.65
La Plata,3.65
Washington,3.65
Lee,3.65
Allamakee,3.65
Ward,3.65
Tyrrell,3.65
Brevard,3.65
Swain,3.65
Westmoreland,3.65
Mifflin,3.65
Utah,3.65
Kalkaska,3.65
Roseau,3.65
Shasta,3.65
Floyd,3.65
Lancaster,3.65
Woodbury,3.65
Calaveras,3.65
Arenac,3.65
Harlan,3.65
Jackson,3.65
Harper,3.65
Teton,3.65
Boone,3.65
Wood,3.65
Douglas,3.65
Lawrence,3.65
Union,3.65
Marion,3.65
Tuscola,3.65
Deuel,3.65
Laramie,3.65
Strafford,3.65
Macon,3.65
Menominee,3.65
Allen,3.65
Chesapeake,3.65
Jo Daviess,3.65
Jefferson,3.65
Hutchinson,3.65
Charles Mix,3.65
Pima,3.65
King,3.64
Haskell,3.64
Washington,3.64
Fresno,3.64
Monroe,3.64
Skamania,3.64
El Paso,3.64
Hillsborough,3.64
New Hanover,3.64
St. Mary,3.64
Muscatine,3.64
Appanoose,3.64
Kent,3.64
Stearns,3.64
Newaygo,3.64
Fulton,3.64
Marshall,3.64
Hillsdale,3.64
Davis,3.64
Mercer,3.64
Rock Island,3.64
Marion,3.64
O'Brien,3.64
Leflore,3.64
Aransas,3.64
Green Lake,3.64
Bonner,3.64
Allegany,3.64
Geauga,3.64
Wapello,3.64
Sullivan,3.64
Bent,3.64
Phillips,3.64
Taliaferro,3.64
Faribault,3.64
Franklin,3.64
Rooks,3.64
Coahoma,3.64
Dallas,3.64
San Saba,3.63
Worcester,3.63
Warren,3.63
Freeborn,3.63
Coos,3.63
Bartholomew,3.63
Millard,3.63
Bonneville,3.63
San Juan,3.63
Martinsville,3.63
Rock,3.63
Washoe,3.63
Mercer,3.63
Ogle,3.63
Lee,3.63
Winneshiek,3.63
Butte,3.63
Montgomery,3.63
Knox,3.63
Webb,3.63
Wheeler,3.63
Jefferson,3.63
Cache,3.63
